837_183,0.0212127426
154_121,0.0212127426
535_86,0.0212127426
184_119,0.0212127426
68_142,0.0212127426
15_495,0.0212127426
344_82_260,0.0212127426
344_82,0.0212127426
217_87,0.0212127426
265_63,0.0212127426
46_787,0.0212127426
204_270,0.0212127426
57_65,0.0212127426
573_183,0.0212127426
142_837,0.0212127426
1061_258,0.0212127426
802_47,0.0212127426
455_116,0.0212127426
831_1179_1180_76,0.0212127426
217_373,0.0212127426
265_87,0.0212127426
315_63,0.0212127426
1265_76,0.0212127426
837_204,0.0212127426
1521_65,0.0212127426
157_142,0.0212127426
837_258,0.0212127426
184_373,0.0212127426
12_2569,0.0211834032
12_1261,0.0210227972
12_436,0.0210227972
47_119,0.0207900153
232_142,0.0207900153
87_0,0.0207900153
98_119,0.0204400153
142_0,0.0204400153
63_0,0.0204400153
315_87,0.0204400153
98_204,0.0204400153
232_63,0.0204400153
142_269,0.0204400153
63_183,0.0204400153
504_20,0.0203793157
6_3960,0.0203793157
689_12,0.0193748514
1099_20,0.0188020430
621_20,0.0183793157
287_20,0.0183793157
6_1211,0.0183793157
1070_20,0.0183793157
668_20,0.0183793157
20_166,0.0183793157
1195_20,0.0183793157
348_20,0.0180293157
137_20,0.0180293157
902_20,0.0180293157
