2463_16,0.0141956522
4110_1036,0.0141956522
3512_65,0.0141956522
81_1452,0.0141956522
14702_100,0.0141956522
6341_215,0.0141956522
9905_61,0.0141956522
17785_25,0.0141956522
3839_215,0.0141956522
2673_144,0.0141956522
4154_215,0.0141956522
592_16,0.0141956522
1323_89,0.0141956522
1522_89,0.0141956522
35769_25,0.0141956522
3543_1036,0.0141956522
395_13381,0.0141956522
1122_1165,0.0141956522
4836_215,0.0141956522
17654_87,0.0141956522
3879_215,0.0141956522
3458_87,0.0141956522
1690_144,0.0141956522
1690_92,0.0141956522
15422_180,0.0141956522
1303_1017,0.0141956522
4103_215,0.0141956522
13610_16,0.0141956522
6130_48920,0.0141956522
3989_100,0.0141956522
5447_16,0.0141956522
4082_89,0.0141956522
10874_16,0.0141956522
16845_89,0.0141956522
110_180,0.0141956522
12544_100,0.0141956522
19879_45,0.0141956522
61500_2840,0.0141956522
46_1_18576_19_202_9_10_1053_22_67272,0.0141666667
10_1053_22_67272,0.0141666667
2187_5069,0.0141666667
306_1043,0.0141666667
2840_19337,0.0141666667
2840_19434,0.0141666667
4184_3513,0.0141666667
107_5203,0.0141666667
14923_15053,0.0141666667
87_21447,0.0141666667
1588_797,0.0141666667
243_16974,0.0141666667
2249_1511,0.0141666667
243_17069,0.0141666667
894_6577,0.0141666667
538_2205,0.0141666667
538_7460,0.0141666667
538_2621,0.0141666667
538_4246,0.0141666667
538_7166,0.0141666667
538_21067,0.0141666667
215_10421,0.0141666667
413_1854,0.0141666667
282_431,0.0141666667
2583_3027,0.0141666667
52_72963,0.0141666667
215_216,0.0141666667
52_8439,0.0141666667
52_1035,0.0141666667
215_3870,0.0141666667
114_1695,0.0141666667
119_1695,0.0141666667
119_10110,0.0141666667
580_12043,0.0141666667
29_4091,0.0141666667
29_4491,0.0141666667
29_8345,0.0141666667
29_4795,0.0141666667
29_4474,0.0141666667
25_10357,0.0141666667
29_10015,0.0141666667
1841_645_6294,0.0135000000
183_363,0.0135000000
2043_307,0.0135000000
6911_645,0.0135000000
10595_307,0.0135000000
2840_307,0.0135000000
1931_927,0.0135000000
747_394,0.0135000000
10041_100,0.0135000000
1020_645,0.0135000000
176_8085,0.0135000000
123_363,0.0135000000
1710_645,0.0135000000
1710_307,0.0135000000
726_363,0.0135000000
8910_516,0.0135000000
516_892,0.0135000000
