729_46_52_97357,0.0161672727
5720_101_22_18716,0.0161672727
10_1053_22_67272,0.0161672727
286_46_1_3212,0.0161672727
3710_2840_19337,0.0161672727
2583_3027,0.0161672727
14923_15053,0.0161672727
107_5203,0.0161672727
215_3870,0.0161672727
215_10421,0.0161672727
215_216,0.0161672727
2840_19337,0.0161672727
2840_19434,0.0161672727
282_431,0.0161672727
538_2205,0.0161672727
2249_1511,0.0161672727
538_7460,0.0161672727
538_4246,0.0161672727
538_2621,0.0161672727
538_7166,0.0161672727
538_21067,0.0161672727
413_1854,0.0161672727
87_21447,0.0161672727
413_3076,0.0161672727
52_8439,0.0161672727
52_1035,0.0161672727
243_16974,0.0161672727
52_11941,0.0161672727
243_17069,0.0161672727
52_72963,0.0161672727
1588_797,0.0161672727
4184_3513,0.0161672727
894_6577,0.0161672727
45_2470,0.0161672727
119_1695,0.0161672727
306_1043,0.0161672727
119_10110,0.0161672727
580_12043,0.0161672727
2187_5069,0.0161672727
29_4717,0.0161672727
29_10015,0.0161672727
29_8345,0.0161672727
29_4474,0.0161672727
29_4795,0.0161672727
29_4491,0.0161672727
29_4091,0.0161672727
4961_1078_25_87,0.0155272727
1841_645_6294,0.0155272727
2057_2461_1483,0.0155272727
395_13381,0.0155272727
123_363,0.0155272727
183_363,0.0155272727
11941_22,0.0155272727
592_16,0.0155272727
9517_45,0.0155272727
4836_215,0.0155272727
1522_89,0.0155272727
1690_92,0.0155272727
1690_144,0.0155272727
2043_307,0.0155272727
4103_215,0.0155272727
3512_65,0.0155272727
1945_516,0.0155272727
4003_16,0.0155272727
405_180,0.0155272727
4082_89,0.0155272727
15422_180,0.0155272727
1020_645,0.0155272727
1303_1017,0.0155272727
2840_307,0.0155272727
10041_100,0.0155272727
9905_61,0.0155272727
5447_16,0.0155272727
2673_144,0.0155272727
2249_1354,0.0155272727
1710_307,0.0155272727
1710_645,0.0155272727
3543_1036,0.0155272727
3879_215,0.0155272727
16845_89,0.0155272727
2544_1036,0.0155272727
81_1452,0.0155272727
3989_100,0.0155272727
6911_645,0.0155272727
6130_48920,0.0155272727
4154_215,0.0155272727
706_100,0.0155272727
6341_215,0.0155272727
1122_1165,0.0155272727
747_394,0.0155272727
12544_100,0.0155272727
1323_89,0.0155272727
1931_927,0.0155272727
14702_100,0.0155272727
19879_45,0.0155272727
3458_87,0.0155272727
2872_1017,0.0155272727
13610_16,0.0155272727
20409_87,0.0155272727
8910_516,0.0155272727
110_180,0.0155272727
61500_2840,0.0155272727
9537_89,0.0155272727
3839_215,0.0155272727
6895_45,0.0155272727
2185_174,0.0155272727
726_363,0.0155272727
20746_89,0.0155272727
10595_307,0.0155272727
10350_100,0.0155272727
17654_87,0.0155272727
5474_92,0.0155272727
4630_190,0.0155272727
4110_1036,0.0155272727
14887_89,0.0155272727
10874_16,0.0155272727
176_8085,0.0155272727
516_892,0.0155272727
35769_25,0.0155272727
