3906_6152_18,0.2314802032
1518_18_1259,0.2314802032
15461_1886_18,0.2314802032
3700_18_946,0.2314802032
1013_18_5021,0.2314802032
682_18_3208,0.2314802032
2024_18_966,0.2314802032
325_467_18,0.2314802032
4992_1046_18,0.2314802032
128_161_21_40,0.2313792932
903_12_40_44,0.2313748436
12_39_5_144_84,0.2311203002
5_84_5_85_149,0.2310266448
51_769_12_40,0.2307639086
51_266_12_40,0.2307639086
12_40_44_7937,0.2307639086
18_51_182_44,0.2307066184
9569_245_18,0.2304802032
21_5_84_5_85_12,0.2298435204
25697_84_5_85,0.2289066704
93_258_158_85,0.2283559012
2_1148_158_85,0.2283559012
84_258_158_2,0.2283559012
84_1148_158_85,0.2283559012
84_529_85_2,0.2282912858
1341_18_12_40,0.2281624030
84_2709_84_85,0.2276759012
84_277_3176_2,0.2276759012
277_3176_25_85,0.2276759012
277_3176_25_2,0.2276759012
85_555_33_84_5_85_555_33,0.2276759012
277_5_44_4588,0.2276759012
84_277_3176_85,0.2276759012
144_84_277_85,0.2276759012
2_277_3176_2,0.2276759012
84_144_502_85,0.2276759012
277_3176_2_85,0.2276759012
84_5_85_555_33,0.2276759012
84_257_85_85,0.2276759012
84_85_344_888,0.2276759012
1046_21_7147_5,0.2276759012
5_84_2569_85,0.2276759012
5_85_556_33,0.2276759012
2_7_5072_84,0.2276759012
5_2709_84_85,0.2276759012
39_68_21_40_44,0.2275809106
5073_2_5071_2,0.2270330441
85_555_33_84,0.2270330441
277_3176_25_93,0.2270330441
277_416_277_2,0.2270330441
277_1448_277_2,0.2270330441
5073_2_5062_2,0.2270330441
84_277_416_277,0.2270330441
2709_84_85_157,0.2270330441
18_265_130_25,0.2267066184
85_555_33_34052_84_4776_85_555_33_34053_84_4833_85_556_33,0.2264259012
970_143_576_33_577_33_578_33_579_33_580_204_33,0.2264259012
85_555_33_34052_84_4776_85_555_33_34053_84_4833,0.2264259012
554_33_555_33_84_27359_963_85_555_33_84,0.2264259012
555_33_84_27359_963_85_555_33_84,0.2264259012
555_33_84_17039_85_555_33_34051_84,0.2264259012
558_33_567_195_2_793_558_33,0.2264259012
970_699_157_566_708_193_558_33,0.2264259012
534_33_536_537_544_33,0.2264259012
157_566_708_193_558_33,0.2264259012
534_33_535_132_534_33,0.2264259012
157_566_567_34060_970_143,0.2264259012
558_33_567_195_2,0.2264259012
558_33_3799_558_33,0.2264259012
579_33_580_204_33,0.2264259012
558_33_563_558_33,0.2264259012
576_33_577_33,0.2264259012
2_6809_2100_33,0.2264259012
1558_84_8086_85,0.2264259012
2_543_2100_33,0.2264259012
2_915_2100_33,0.2264259012
2_503_2100_33,0.2264259012
2_8412_2100_33,0.2264259012
2_257_2100_33,0.2264259012
554_33_555_33,0.2264259012
572_558_33,0.2264259012
62_325_467,0.2264259012
84_682_1247,0.2264259012
558_33_27359,0.2264259012
3276_2_3274,0.2264259012
7145_9249_9250,0.2264259012
1678_768_405,0.2264259012
1000_100_157,0.2264259012
2130_1988_1989,0.2264259012
908_828_2930,0.2264259012
1448_100_157,0.2264259012
157_566_567,0.2264259012
602_4717_443,0.2264259012
558_33_563_558_33_565_558_33,0.2264259012
85_29_33_84_5468_85_5469_33,0.2264259012
532_33_533_534_33_535_132,0.2264259012
558_33_571_572_558_33,0.2264259012
534_33_536_537_534_33,0.2264259012
576_33_577_33_578_33,0.2264259012
33_5466_33_29_33_84,0.2264259012
558_33_723_558_33,0.2264259012
558_33_27359_34054_970,0.2264259012
970_14237_78_558_33,0.2264259012
534_33_130_129_132,0.2264259012
558_33_565_558_33,0.2264259012
558_33_570_558_33,0.2264259012
558_33_1588_558_33,0.2264259012
970_19055_193_558_33,0.2264259012
118_4469_2_118_958,0.2264259012
556_33_557_558_33,0.2264259012
85_555_33_34051_84,0.2264259012
970_699_558_33,0.2264259012
2_134_2100_33,0.2264259012
2_1261_2100_33,0.2264259012
2_371_2100_33,0.2264259012
2_3232_2100_33,0.2264259012
2_258_2100_33,0.2264259012
2_959_2100_33,0.2264259012
157_566_708_193,0.2264259012
2_356_2100_33,0.2264259012
2_1148_2100_33,0.2264259012
558_33_565,0.2264259012
542_2_4408,0.2264259012
277_100_157,0.2264259012
904_100_157,0.2264259012
33_536_537,0.2264259012
199_1066_84,0.2264259012
135_277_137,0.2264259012
602_4726_663,0.2264259012
342_534_33,0.2264259012
118_6648_6649,0.2264259012
5462_33_2404_33_5113_5463_33,0.2264259012
544_33_545_106_546_33,0.2264259012
2_414_2100_33,0.2264259012
542_19902_542_33,0.2264259012
84_277_337,0.2264259012
18_691_118_25,0.2257066184
85_149_39_68_21,0.2232156711
2_7_39_193_21,0.2222156711
18_344_1046_21,0.2217542374
736_21_62_18,0.2214916750
208_25_679_18,0.2214916750
18_84_18_85_29,0.2211933582
18_29_122_44,0.2207066184
68_21_18_12_40,0.2199329414
769_12_40_44,0.2193272246
266_12_40_44,0.2193272246
126_118_40_44,0.2193272246
18_1336_7_273,0.2192779419
80_12_40_44,0.2189313912
603_84_18_85,0.2187224443
402_7_62_18,0.2187224443
21_5_12_39_68_21,0.2185605310
880_84_18_85,0.2177700633
84_277_85_12_39,0.2172156711
84_277_85_2_7,0.2172156711
1454_84_18_85,0.2167700633
991_811_12_18,0.2164916750
608_25_462_18,0.2164916750
68_21_7937_18,0.2164916750
149_39_68_21_62,0.2161603002
367_46_18,0.2156825841
128_171_44_18,0.2155920669
736_21_1341_18,0.2155392941
465_265_41,0.2153325841
723_40_44_18,0.2150484885
1345_12_40_44,0.2143272246
18_253_1046_21,0.2143255610
784_179_18,0.2140397270
608_1103_18,0.2140397270
158_100_157,0.2139728918
179_100_157,0.2139728918
1148_158_93,0.2139728918
21_3038_7_18,0.2135920669
1013_4943_18,0.2134325841
2166_1688,0.2110075867
18_4_147_4,0.2107577954
62_1069_18,0.2090397270
149_39_1134_21_2949,0.2088782489
39_736_21_1341,0.2088782489
1148_158_85_2,0.2088782489
258_158_85_2,0.2088782489
39_688_2_693,0.2088136335
12_40_44_18_60,0.2085010422
462_1069_18,0.2084325841
1679_1233_18,0.2084325841
60_2_277_3176,0.2081982489
128_84_14763_85,0.2081982489
62_2024_18,0.2080873460
12_40_44_18_7,0.2076320439
12_175_880,0.2075553918
100_157_33_1448_100_157_33,0.2075553918
158_2_277_3176,0.2075553918
2431_84_85_157,0.2075553918
9899_2100_33,0.2075553918
273_161_7751,0.2075553918
9899_9757_33,0.2075553918
344_768_1076,0.2075553918
9933_2100_33,0.2075553918
100_157_33,0.2075553918
344_908_828,0.2075553918
9933_9757_33,0.2075553918
44_62_1069,0.2075553918
5987_9757_33,0.2075553918
619_620_85,0.2075553918
12_39_68_21_18,0.2073939519
596_594,0.2069742534
39_1491_21_18,0.2065444479
149_1341_18_736,0.2063725156
149_1341_18_143,0.2063725156
149_1341_18_1414,0.2063725156
44_402_4903_18,0.2063725156
12_40_44_1103,0.2060644130
25_679_18_2,0.2045444479
1341_18_143_12,0.2019358316
39_1248_21_18,0.2015920669
39_736_21_18_12,0.2013027540
149_68_21_18_7,0.2003810729
149_68_21_18_12,0.2003810729
4950_2_5_2_7,0.1995756711
25_679_40_44,0.1985310755
12_40_465_827,0.1979633099
12_1637_40_44,0.1979633099
12_5710_40_44,0.1979633099
118_128_651_21,0.1979090044
84_277_1448_277,0.1976012513
532_33_533,0.1969941085
85_555_33_34052_84_4776,0.1969941085
27359_34054_970,0.1969941085
157_566_58,0.1969941085
44_7751_18_84,0.1969879003
44_1103_18_84,0.1969879003
39_1820_21_18,0.1969402812
880_881,0.1959599677
1448_277_2_258,0.1956782352
277_3176_2_258,0.1956782352
2709_84_85_344,0.1956782352
277_2_258_158,0.1956782352
2_277_3176_25,0.1956782352
144_751_44_39,0.1956782352
5_144_84_258,0.1956782352
85_84_1148_158,0.1956782352
84_277_85_827,0.1956782352
277_3176_2_25,0.1956782352
12_19_7_1170,0.1953248966
5439_1117_21,0.1950710923
558_33_566,0.1950710923
277_3176_158,0.1950710923
1449_157_158,0.1950710923
970_699_157_566,0.1950710923
84_140_157_158,0.1950710923
556_33_557,0.1950710923
117_118_18_29,0.1934923793
2054_2081,0.1929266343
1592_1593,0.1929266343
12_723_40_44,0.1925310755
85_12_39_68_21,0.1917106318
12_128_671_21,0.1882970573
4_108_1262_25,0.1860150060
258_158_85_7,0.1860150060
1148_158_85_60,0.1860150060
1148_158_85_44,0.1860150060
257_158_93_258,0.1860150060
1148_158_85_265,0.1860150060
158_93_258_158,0.1860150060
13220_357,0.1797041848
19400_357,0.1797041848
8774_4889,0.1797041848
258_1449_85_7,0.1772775060
108_402_6630_21,0.1772775060
21_18_12_40_44,0.1771061843
25_679_18_7,0.1767438492
344_1341_18_7,0.1762438492
25_679_18_12,0.1756962302
12_40_44_175,0.1753618628
5_84_5_85_68,0.1723644396
149_18_143_273,0.1696396826
149_39_68_21_18,0.1684195461
44_18_465_265,0.1666962302
9687_357,0.1637041848
1751_25_608_18,0.1614266256
40_784_179,0.1613171792
18_84_258_1449,0.1596747929
40_572_140,0.1580319358
18_265_182_44,0.1574650984
693_7_688_21_5,0.1573513743
158_2_258_158,0.1565243897
688_2_693_2,0.1536847076
5_84_1038_85,0.1536847076
84_1148_158_2,0.1531339384
93_1148_158_85,0.1524910813
8458_503_84_5_85,0.1524539384
2_258_1449_85,0.1524539384
84_618_620_85,0.1524539384
538_2_729_2,0.1524539384
118_128_1001_118,0.1524539384
5_84_18567_85,0.1524539384
1066_13895_84_5_85,0.1524539384
2_130_2_728,0.1524539384
2_729_2_130,0.1524539384
5_84_18534_85,0.1524539384
567_84_1505_85,0.1518110813
1440_2_9706,0.1512039384
157_158_685,0.1512039384
14643_357_2453,0.1512039384
618_619_620,0.1512039384
4730_1066_84,0.1512039384
1241_443_663,0.1512039384
1326_36_5187,0.1512039384
1458_1221_84,0.1512039384
277_337_3449_84_3176_85,0.1512039384
4872_84_17336_85,0.1512039384
758_84_5805_85,0.1512039384
4717_443_663,0.1512039384
135_3176_137,0.1512039384
153_21_2601,0.1512039384
2_277_337,0.1512039384
4960_60_7751,0.1512039384
39_193_21_5_84,0.1511205597
39_78_21_5_84,0.1511205597
39_229_21_5_84,0.1511205597
18_84_1148_158,0.1505638944
84_5_85_2_128,0.1463667736
5_149_39_68_21,0.1463667736
118_5_84_5_85,0.1427066355
85_12_39_736_21,0.1419381527
229_21_5_344_39,0.1419381527
5_12_39_1134_21,0.1419381527
118_39_469_21_39,0.1399381527
51_100_157,0.1384731512
149_39_68_21_462,0.1376605597
7_5_12_39_68_21,0.1356784375
85_4_147_4,0.1351382168
144_820_12_39,0.1351382168
39_68_21_3305,0.1342716708
39_68_21_602,0.1342716708
118_39_793_21_5,0.1337780147
12_39_143_144,0.1336562862
688_21_39_793_21,0.1332981527
39_143_144_84,0.1329762862
2_258_158_85,0.1325868796
273_161_4960,0.1323334290
749_991_1247,0.1323334290
1245_465_523,0.1323334290
732_4719_40,0.1308140595
1001_118_39_1001_21,0.1276784946
743_688_7_693_21,0.1276784946
7737_697_21,0.1270713518
161_4960_60,0.1270713518
39_78_21_5_7,0.1263506598
84_258_158_85,0.1238047773
39_793_21_5_7,0.1232881598
538_2_130_2,0.1231247773
118_12_128_130,0.1225957925
1001_21_39_342,0.1219291258
5_118_128_1472,0.1219157925
68_21_117_118,0.1219157925
118_128_691_118,0.1217491258
118_25_692_39_688,0.1212491258
118_128_117_118,0.1212491258
437_7_12_793,0.1206983566
342_51_25_692,0.1206983566
5_84_6871_85,0.1205183566
84_100_85_33,0.1205183566
729_2_130_2,0.1205183566
183_84_3260_85,0.1205183566
112_12_39_5_144,0.1202491258
793_195_44_5,0.1202491258
815_39_688_7_693,0.1200183566
84_258_140_85,0.1200183566
4202_28_21_5,0.1200183566
2207_84_85_33,0.1200183566
751_44_531_2,0.1200183566
581_2_130_2,0.1200183566
342_2_275_388,0.1200183566
84_258_1449_85,0.1200183566
130_2_728_2,0.1200183566
691_118_39_691,0.1200183566
5_84_2078_85,0.1200183566
5_84_33148_85,0.1200183566
3117_84_13689_85,0.1192683566
3505_2_277_3176,0.1192683566
618_860_1305,0.1192683566
618_2023_620,0.1192683566
118_39_341_342,0.1190183566
161_7751_13778_84_13779_85,0.1187683566
2346_1591_84_4963_85,0.1187683566
2969_84_13522_85,0.1187683566
120_84_14860_85,0.1187683566
5468_85_5469_33,0.1187683566
140_157_158_277,0.1187683566
59_243_2,0.1187683566
183_13521_2969,0.1187683566
5188_443_120,0.1187683566
2_572_687,0.1187683566
93_277_3176,0.1187683566
1678_5_1659,0.1187683566
1449_685_85,0.1187683566
161_7751_13778,0.1187683566
1066_13895_84,0.1187683566
3993_1276_84,0.1187683566
3945_2518_294,0.1187683566
1518_7238_1259_84_2488_85,0.1187683566
1088_84_7762_85,0.1187683566
1298_84_24999_85,0.1187683566
1880_1894_84,0.1187683566
1880_4147_84,0.1187683566
5680_2_5693,0.1187683566
17052_2_5615,0.1187683566
17052_2_4776,0.1187683566
2240_2241_84,0.1187683566
3375_768_1076,0.1187683566
135_10324_137,0.1187683566
2264_273_1395,0.1187683566
4505_245_946,0.1187683566
860_1305_620,0.1187683566
93_258_1449_85,0.1183754994
443_120_84,0.1177683566
2023_620_85,0.1177683566
4726_663_1785,0.1177683566
149_128_1415_21,0.1173528723
39_3057_21_39,0.1167374877
403_128_798_21,0.1167374877
7_4_11_4,0.1167374877
1148_158_85_7,0.1167374877
688_21_5_12_39,0.1159311917
344_39_193_21_5,0.1158649778
12_39_68_21_402,0.1158649778
12_39_68_21_62,0.1158649778
84_5_85_29_128,0.1157803487
5_84_5_85_29,0.1147608912
44_8458_503,0.1147374877
60_12_793_44_5,0.1133649778
149_39_68_21_402,0.1133649778
12_39_68_21_462,0.1128649778
11_12_39_68_21,0.1125025709
208_12_39_68_21,0.1125025709
5_12_39_736_21,0.1117803487
1000_5_12_39_68_21,0.1117803487
117_118_5_2_128,0.1117803487
11_149_39_68_21,0.1105025709
357_84_5_85_7,0.1097803487
118_12_127_342,0.1095481734
531_12_39_68_21,0.1095025709
469_21_127_342_51_25_692,0.1093729597
7_277_2_510,0.1092777654
469_21_39_342,0.1088815068
5_29_108_11,0.1088815068
1336_7_273_68,0.1086328075
25_151_315_11,0.1086328075
25_151_108_11,0.1086328075
990_51_749_991,0.1079899503
990_51_749_1247,0.1079899503
990_265_749_991,0.1079899503
437_60_12_793,0.1076507375
5_29_128_1055,0.1076507375
963_3_4_5,0.1076507375
342_51_25_4036,0.1076507375
324_21_127_342,0.1076507375
85_29_128_1679,0.1076507375
5_55_10_208,0.1076507375
535_688_7_693,0.1069707375
117_118_127_342,0.1069707375
145_118_127_342,0.1069707375
691_118_127_342,0.1069707375
5_84_5577_85,0.1069707375
130_2_729_2,0.1069707375
126_7_324_118,0.1069707375
1236_84_5_85,0.1069707375
117_7_989_118,0.1069707375
85_29_678_208,0.1069707375
989_118_25_582,0.1069707375
642_805_21_5,0.1069707375
720_84_5928_85,0.1069707375
28740_357_84_5_85,0.1069707375
528_7_126_118,0.1069707375
691_118_25_4036,0.1069707375
694_118_127_342,0.1069707375
275_751_39_688,0.1069707375
342_266_39_688,0.1069707375
85_93_48_2,0.1069707375
5_29_678_208,0.1069707375
2_729_2_728,0.1069707375
989_118_127_342,0.1069707375
2_3_4_5,0.1068815068
21_127_342_29_25_692,0.1066328075
2607_7_126_118,0.1063278804
5685_7_126_118,0.1063278804
729_2_728_342,0.1063278804
2_44_60_92,0.1063180196
5_84_543_85,0.1062015068
1559_23_4834,0.1060375694
39_334_1062,0.1059899503
450_23_2925,0.1059899503
450_23_4834,0.1059899503
55_10_155,0.1059899503
51_147_148,0.1059899503
29_147_148,0.1059899503
718_151_208,0.1059899503
9_10_734,0.1059899503
315_820_687,0.1059899503
450_23_930,0.1059899503
450_23_3045,0.1059899503
55_10_769,0.1059899503
55_10_1479,0.1059899503
55_10_1840,0.1059899503
4_108_5835,0.1059899503
1559_23_2925,0.1059899503
55_10_2040,0.1059899503
7_147_148,0.1059899503
718_151_1587,0.1059899503
5_84_5_85_55,0.1057327296
1269_4093_84_8669_85,0.1057207375
729_2_728_132,0.1057207375
1381_265_367_112,0.1057207375
3688_84_14891_85,0.1057207375
140_157_158_687,0.1057207375
461_208_25_679,0.1057207375
2704_7_1345,0.1057207375
161_391_2302,0.1057207375
150_151_839,0.1057207375
3464_768_1076,0.1057207375
711_21_712,0.1057207375
62_2240_2241,0.1057207375
118_170_605,0.1057207375
572_25_687,0.1057207375
17329_946_84,0.1057207375
249_7_259,0.1057207375
1751_60_608,0.1057207375
62_115_603,0.1057207375
535_132_1710,0.1057207375
62_6883_995,0.1057207375
402_4903_2241,0.1057207375
2054_1066_2055,0.1057207375
175_880_84,0.1057207375
62_908_603,0.1057207375
1285_1286_118,0.1057207375
28740_357_84,0.1057207375
729_2_4874,0.1057207375
643_7_482,0.1057207375
608_60_462,0.1057207375
8458_503_84,0.1057207375
130_535_132,0.1057207375
929_25_930,0.1057207375
1085_25_930,0.1057207375
489_25_584,0.1057207375
3945_2518_366,0.1057207375
84_636_637_403_638_85,0.1057207375
5927_2209_720_84_5928,0.1057207375
895_542_145_118,0.1057207375
342_489_25_815,0.1057207375
275_489_25_815,0.1057207375
150_151_1587,0.1057207375
402_7981_2241,0.1057207375
488_21_712,0.1057207375
1919_908_603,0.1057207375
130_129_758,0.1057207375
132_51_3125,0.1057207375
4008_294_84,0.1057207375
908_603_84,0.1057207375
129_535_758,0.1057207375
5260_7_5298,0.1057207375
2554_129_758,0.1057207375
465_827_523,0.1057207375
80_9_1840,0.1057207375
275_9_732,0.1057207375
2_990_51_749,0.1057026350
404_25_82_21,0.1057026350
2_4_147_4,0.1057026350
122_44_108_123,0.1056507375
85_29_108_1027,0.1056507375
118_1277_324,0.1055501026
450_23_367,0.1052121726
619_128_888,0.1050375694
990_265_749_419,0.1049899503
2_130_2_729,0.1049707375
1001_118_25_815,0.1049707375
1001_118_127_342,0.1049707375
130_2_729_342,0.1049707375
1001_118_25_582,0.1049707375
5_29_461_208,0.1049707375
2415_39_1765,0.1049429597
994_144_342,0.1049429597
95_7_567_58_84_1564_85,0.1043278804
44_60_92_5,0.1042958111
567_149_39_68_21,0.1038625709
678_208_25_679,0.1037207375
1305_128_888,0.1037207375
812_1054_2,0.1037207375
6446_21_3467,0.1037207375
5661_503_1259,0.1037207375
1504_188_798,0.1037207375
3463_768_1076,0.1037207375
16898_84_2569,0.1037207375
62_87_946,0.1037207375
21004_27149,0.1037207375
1982_1983,0.1037207375
95_7_567_58,0.1037207375
874_33_875_33,0.1037207375
2023_128_888,0.1037207375
105_25_4834,0.1037207375
7982_246_84,0.1037207375
402_9047_2241,0.1037207375
14453_798_14454,0.1037207375
701_25_692,0.1037207375
84_2358_85,0.1037207375
2029_891_812,0.1037207375
226_768_5188,0.1037207375
1627_991_1247,0.1037207375
4274_4275,0.1037207375
896_82_39,0.1037026350
29_39_334_461,0.1036804265
29_39_334_1679,0.1036804265
990_51_128_991,0.1036804265
2865_21_5_12_39,0.1034549519
112_820_82,0.1030954921
5_84_18066_85,0.1030183566
1014_805_21_5,0.1030183566
4_108_2556,0.1029899503
414_273_1395,0.1029899503
450_23_1575,0.1029899503
720_149_39_68_21,0.1028625709
688_7_693_21_39,0.1028625709
84_14220_85,0.1023754994
29_208_12_39_68,0.1021773588
39_469_21_127_342,0.1018953075
21_39_341_342,0.1018360889
39_688_21_705,0.1018360889
39_68_21_608,0.1017884699
82_5_29_11,0.1017884699
3_4_5_2,0.1017884699
3038_7_3117,0.1017683566
768_1076_84_2011_85,0.1017683566
6502_720_84_14528_85,0.1017683566
346_84_2032_85,0.1017683566
84_682_904,0.1017683566
2_994_144,0.1017683566
729_2_14440,0.1017683566
39_1134_21_1341,0.1012207043
128_798_21_618,0.1012207043
39_736_21_62,0.1012207043
25_584_39_688,0.1012207043
25_815_39_688,0.1012207043
39_68_21_722,0.1011730853
12_1170_7_1346,0.1011730853
128_1055_7_11,0.1011730853
25_1703_39_688,0.1011730853
29_108_11_68,0.1011730853
25_692_39_952,0.1011730853
108_11_7_1055,0.1011730853
265_130_25_930,0.1011730853
29_208_25_679,0.1011730853
25_815_39_952,0.1011730853
21_608_25_462,0.1011730853
25_582_39_688,0.1011730853
315_11_820_5,0.1011730853
651_21_39_78_21,0.1008625709
127_342_2_275,0.1005407043
51_701_25_815,0.1005302281
315_11_820_531,0.1005302281
51_3125_25_815,0.1005302281
51_3125_25_692,0.1005302281
253_39_721_2264,0.1005302281
403_1249_4_11,0.1005302281
567_12_39_68_21,0.1005025709
128_729_2_728,0.1004930853
39_341_342_2,0.1004930853
128_130_2_729,0.1004930853
39_531_144_84,0.1004930853
10_105_25_151_11,0.1004746726
118_39_1001_21_127,0.1001959042
118_39_469_21_127,0.1001959042
5_51_122_44,0.1001403487
128_3324_891,0.0998978472
21_402_8503,0.0998978472
749_991_419,0.0998978472
403_1249_170,0.0998978472
128_3901_726,0.0998978472
7_3008_2599,0.0998978472
4_5835_195,0.0998978472
44_402_8503,0.0998978472
265_1287_11,0.0998502281
4_3416_118,0.0998502281
23_367_1014,0.0998502281
12_1839_687,0.0998502281
12_732_4719,0.0998502281
121_461_208,0.0998502281
127_911_342,0.0998502281
51_367_1303,0.0998502281
403_1249_861,0.0998502281
7_175_880,0.0998502281
44_402_9047,0.0998502281
749_1627_991,0.0998502281
1277_324_1830,0.0998502281
121_678_208,0.0998502281
29_939_208,0.0998502281
7_1248_2602,0.0998502281
403_642_124,0.0998502281
10_678_208,0.0998502281
403_1249_705,0.0998502281
334_461_208,0.0998502281
29_695_11,0.0998502281
128_1627_991,0.0998502281
39_721_5741,0.0998502281
7_693_21_5_12,0.0997166158
2761_6066_44,0.0996833671
118_25_584_39,0.0994736820
208_12_793_44,0.0994736820
688_7_693_12,0.0994736820
85_265_130_25,0.0994736820
85_265_182_44,0.0994736820
39_68_21_3906,0.0991730853
51_3484_182,0.0990724503
469_21_127_342_51_25_584_39,0.0989651350
44_175_880,0.0988978472
149_402_4903,0.0988978472
39_469_21_39_341,0.0988953075
208_149_39_68_21,0.0985025709
688_7_160_21,0.0982429128
815_39_952_21,0.0982429128
688_7_689_21,0.0982429128
461_208_149_39,0.0982429128
903_39_688_21,0.0982429128
1170_7_1346_44,0.0982429128
952_7_693_21,0.0982429128
21_1751_25_608,0.0981730853
25_687_21_904,0.0981730853
44_1751_25_608,0.0981730853
12_397_25_692,0.0981730853
149_39_721_780,0.0981730853
85_29_39_334,0.0978857852
118_127_51_128,0.0978857852
12_793_44_5_12,0.0977642349
688_7_693_21_5,0.0977042784
2023_620_149,0.0976357699
39_691_21_127_342,0.0975583111
1703_39_78_21,0.0972429128
144_84_258_158,0.0972429128
39_474_798,0.0968502281
39_693_7_688,0.0968360889
3_4_5_84,0.0968360889
807_25_151_128,0.0966550160
751_44_1245_21,0.0966550160
5_29_39_334,0.0965524519
12_1751_25_608,0.0962207043
25_692_39_693,0.0962207043
25_815_39_535,0.0962207043
39_688_21_5_12,0.0959150779
128_729_2_130,0.0955407043
273_1886_1395,0.0948978472
128_812_1054,0.0948978472
39_3945_2518,0.0948978472
128_1235_342,0.0948978472
128_4202_28,0.0948978472
469_21_127_342_29_25,0.0946550160
150_151_315,0.0940478731
3303_25_151,0.0940478731
465_2394_23,0.0940478731
3760_3_4,0.0940478731
465_450_23,0.0940478731
39_193_21_5_12,0.0938525779
729_2_728_2,0.0938068425
183_84_3215_85,0.0938068425
989_118_25_692,0.0938068425
39_2865_21_5_12,0.0934864571
39_78_21_5_344,0.0934864571
39_193_21_5_4,0.0934864571
39_229_21_5_344,0.0934864571
183_5_84_17125,0.0931639854
5_29_11_149,0.0930927296
39_193_21_5_149,0.0927642349
5224_60_1434,0.0925568425
7_689_21_5_12,0.0914864571
2916_841_39,0.0910954921
656_21_68_44,0.0904260630
118_25_582_39,0.0904260630
694_118_5_29,0.0904260630
118_25_1703_39,0.0904260630
360_55_10,0.0902042868
990_121_749,0.0902042868
9_23_10,0.0902042868
103_207_151,0.0902042868
718_23_151,0.0902042868
411_450_23,0.0902042868
117_118_5_29_128,0.0901403487
29_122_44_128,0.0898696714
151_11_12_39,0.0898696714
10_208_12_39,0.0898696714
265_751_12_128,0.0898696714
51_25_815_39,0.0898696714
118_5_55_10,0.0898106784
275_751_39_78_21,0.0898106784
815_39_688_21,0.0898106784
117_118_5_55,0.0898106784
692_39_688_7,0.0898106784
25_582_473_39,0.0892542868
55_10_734_25,0.0892542868
827_10_182_44,0.0892542868
51_25_582_473,0.0892542868
127_342_51_25,0.0892542868
12_39_1812_21,0.0892542868
999_128_1415_21,0.0892542868
151_315_11_820,0.0892542868
51_25_584_39,0.0892542868
29_315_11_820,0.0892542868
103_29_1795_82,0.0892542868
29_128_1055_7,0.0892542868
55_10_208_25,0.0892542868
55_10_208_149,0.0892542868
253_39_721_414,0.0892542868
51_238_25_151,0.0892542868
51_105_25_151,0.0892542868
701_25_815_39,0.0891952937
489_25_692_39,0.0891952937
815_39_229_21,0.0891952937
126_118_127_51,0.0891952937
2_275_388_39,0.0891952937
126_118_12_127,0.0891952937
342_51_818_25,0.0891952937
692_39_229_21,0.0891952937
342_51_701_25,0.0891952937
692_39_693_7,0.0891952937
1651_128_20_21,0.0891952937
275_9_769_39,0.0891952937
144_84_1148_158,0.0891952937
692_39_952_21,0.0891952937
5_84_258_158,0.0891952937
567_21_722_149,0.0891952937
1703_39_229_21,0.0891952937
692_39_78_21,0.0891952937
5_807_25_151,0.0891952937
3125_25_692_39,0.0891952937
118_25_582_473,0.0891952937
388_39_229_21,0.0891952937
678_208_12_39,0.0891952937
150_151_11_12,0.0891952937
388_39_78_21,0.0891952937
1535_118_5_29,0.0891952937
145_118_12_127,0.0891952937
2_275_489_25,0.0891952937
342_1268_82,0.0891952937
118_127_342_51,0.0891952937
118_25_4036_39,0.0891952937
126_118_12_128,0.0890927296
124_977_149,0.0885881509
402_1433_21,0.0885881509
275_3174_25,0.0885881509
324_1830_82,0.0885881509
275_912_473,0.0885881509
275_3269_82,0.0885881509
991_1247_12,0.0885881509
991_419_265,0.0885881509
991_1247_251,0.0885881509
324_81_82,0.0885881509
367_315_11_820,0.0885881509
572_140_157_158,0.0885881509
150_641_25,0.0885881509
80_1830_82,0.0885881509
275_5096_128,0.0885881509
324_2580_82,0.0885881509
170_605_7,0.0885881509
275_238_82,0.0885881509
333_1830_82,0.0885881509
1839_80_9,0.0885881509
1416_1830_82,0.0885881509
342_4004_82,0.0885881509
342_29_25_692_39,0.0885329006
692_39_688_21,0.0884260630
4_147_4_39,0.0882519058
207_23_151,0.0882042868
1479_149_39_68_21,0.0881959042
691_118_5_29,0.0881403487
344_39_3014_21,0.0879172904
3_4_5_7,0.0879172904
265_182_44_128,0.0879172904
51_25_692_39,0.0879172904
44_906_5_60,0.0878696714
4974_153_21,0.0878103731
2_5_55_10,0.0874736820
1001_118_5_29,0.0874736820
4_2660_21_128,0.0873019058
403_39_3057_21,0.0873019058
51_25_582_39,0.0873019058
51_25_1703_39,0.0873019058
12_39_5195_21,0.0873019058
344_39_5260_21,0.0873019058
344_39_630_21,0.0873019058
55_10_208_12,0.0873019058
456_2016_25,0.0872542868
619_620_149,0.0872542868
23_1272_25,0.0872542868
251_4200_7,0.0872542868
39_1094_251,0.0872542868
51_3298_25,0.0872542868
29_3497_820,0.0872542868
147_148_7,0.0872542868
147_148_12,0.0872542868
9_1840_82,0.0872542868
25_582_1411,0.0872542868
151_1587_4,0.0872542868
315_1426_820,0.0872542868
55_316_10,0.0872542868
1575_39_3014_21,0.0871952937
584_39_78_21,0.0871952937
118_275_818_128,0.0871952937
769_39_78_21,0.0871952937
68_21_722_149,0.0871952937
912_39_229_21,0.0871952937
