6480_84_18_85,0.2120322529
1751_25_608_1103_18,0.2116694561
9039_18_7_3117,0.2110322529
402_4903_18_84,0.2100947529
2524_84_18_85,0.2100947529
9039_3038_7_18,0.2100322529
402_4903_18_84_9048_85,0.2078090653
39_68_21_18_44,0.2073110875
68_21_18_12_40,0.2047605196
3680_18_946_84_18_85,0.2033622132
2_5_84_5_85_2,0.2019079473
85_7_5_84_5_85,0.2019079473
18_84_18_85_29,0.2018876894
12_39_68_21_18,0.2015249628
39_68_21_40_44,0.2014779426
18_691_118_25,0.2011430059
402_7981_18,0.2004288798
402_7_62_18,0.2000481512
11_12_40_44,0.2000209276
128_171_44_18,0.2000105112
2166_1688,0.1998976646
736_21_62_18,0.1995814845
18_51_182_44,0.1994922483
402_9047_18,0.1994288798
3700_18_946,0.1994288798
62_1522_18,0.1994288798
4992_1046_18,0.1994288798
15461_1886_18,0.1994288798
1518_18_1259,0.1994288798
2024_18_966,0.1994288798
682_18_3208,0.1994288798
325_467_18,0.1994288798
3906_6152_18,0.1994288798
1013_18_5021,0.1994288798
208_25_679_18,0.1986481512
68_21_7937_18,0.1984481512
18_157_566,0.1982692008
603_84_18_85,0.1980481512
9569_245_18,0.1974913798
1454_84_18_85,0.1970936058
880_84_18_85,0.1970936058
18_265_130_25,0.1966172483
608_25_462_18,0.1964481512
991_811_12_18,0.1964481512
736_21_1341_18,0.1964269391
21_3038_7_18,0.1962264203
12_40_44_1103,0.1959005283
596_594,0.1955226646
18_29_122_44,0.1954839149
18_1336_7_273,0.1947672483
465_265_41,0.1937662068
531_12_40_44,0.1936029081
736_21_40_44,0.1936029081
18_344_1046_21,0.1935918695
18_4_147_4,0.1928339149
903_12_40_44,0.1927529081
1345_12_40_44,0.1927529081
880_881,0.1925135630
18_253_1046_21,0.1917418695
723_40_44_18,0.1906447782
149_1341_18_736,0.1903299917
149_1341_18_1414,0.1903299917
149_1341_18_143,0.1903299917
44_402_4903_18,0.1903299917
25_679_18_2,0.1892862289
367_46_18,0.1890447782
39_1491_21_18,0.1890398003
1592_1593,0.1881385630
2054_2081,0.1881385630
784_179_18,0.1880447782
39_736_21_18_12,0.1876642394
39_1248_21_18,0.1873316834
1013_4943_18,0.1870447782
608_1103_18,0.1870447782
12_40_44_18_60,0.1859537583
12_40_44_18_7,0.1853952667
39_1820_21_18,0.1849898003
62_2024_18,0.1848902327
62_1069_18,0.1848447782
462_1069_18,0.1848447782
1679_1233_18,0.1848447782
44_1103_18_84,0.1840352549
44_7751_18_84,0.1840352549
12_19_7_1170,0.1833898003
44_5_84_5_85,0.1832757142
149_68_21_18_7,0.1825774705
149_68_21_18_12,0.1825774705
80_12_40_44,0.1799135433
769_12_40_44,0.1792635433
126_118_40_44,0.1792635433
266_12_40_44,0.1792635433
12_40_465_827,0.1774881365
12_1637_40_44,0.1774881365
12_5710_40_44,0.1774881365
5_84_5_85_33,0.1760721604
25_679_40_44,0.1745760153
8774_4889,0.1745722574
19400_357,0.1745722574
13220_357,0.1745722574
12_723_40_44,0.1743760153
12_40_44_175,0.1734247340
12_40_44_310,0.1734247340
25_5_84_5_85,0.1719443677
12_40_44_3708,0.1718247340
1341_18_143_12,0.1708055397
149_39_68_21_18,0.1707957265
9687_357,0.1660336103
21_18_12_40_44,0.1643942584
12_39_5_144_84,0.1613774272
117_118_18_29,0.1581661749
5_84_5_85_25,0.1579720185
25_679_18_7,0.1567705300
21_5_84_5_85_12,0.1545086213
21_5_12_39_68_21,0.1535693384
1751_25_608_18,0.1533750123
5_84_5_85_149,0.1531714750
25_679_18_12,0.1529250755
149_18_143_273,0.1527866014
149_39_68_21_62,0.1522585252
44_18_465_265,0.1502786469
25696_84_5_85,0.1489259122
2_7_39_193_21,0.1487175780
85_149_39_68_21,0.1487175780
2_7_5072_84,0.1472592455
5_84_2569_85,0.1472592455
84_258_158_2,0.1463259122
5_149_39_1134_21,0.1458604351
84_277_85_12_39,0.1457175780
84_277_85_2_7,0.1457175780
5_2709_84_85,0.1453259122
84_85_344_888,0.1453259122
144_84_277_85,0.1453259122
2_1148_158_85,0.1453259122
84_257_85_85,0.1453259122
18_84_258_1449,0.1452163949
40_572_140,0.1452163949
18_265_182_44,0.1449948669
2_277_3176_2,0.1443259122
84_1148_158_85,0.1443259122
277_3176_2_85,0.1433259122
84_277_3176_2,0.1433259122
84_2709_84_85,0.1433259122
277_3176_25_2,0.1433259122
40_784_179,0.1424698669
93_258_158_85,0.1403259122
18_84_1148_158,0.1394444881
277_5_44_4588,0.1393259122
277_3176_25_85,0.1393259122
84_144_502_85,0.1393259122
84_277_3176_85,0.1393259122
1046_21_7147_5,0.1393259122
149_39_1134_21_2949,0.1383030057
39_688_2_693,0.1381135320
258_158_85_2,0.1365135320
39_736_21_1341,0.1365135320
84_5_85_555_33,0.1364509122
1148_158_85_2,0.1355135320
277_3176_25_93,0.1353259122
5073_2_5062_2,0.1353259122
84_277_416_277,0.1353259122
85_29_33_84_5468_85_5469_33,0.1343814677
5462_33_2404_33_5113_5463_33,0.1343814677
33_5466_33_29_33_84,0.1343814677
157_566_567_34057_970_143,0.1343814677
2709_84_85_157,0.1343814677
157_566_708_193,0.1343814677
1558_84_8086_85,0.1343814677
602_4717_443,0.1343814677
904_100_157,0.1343814677
62_325_467,0.1343814677
5073_2_5071,0.1343814677
1678_768_405,0.1343814677
7145_9249_9250,0.1343814677
157_566_567,0.1343814677
1000_100_157,0.1343814677
135_277_137,0.1343814677
199_1066_84,0.1343814677
84_682_1247,0.1343814677
84_277_337,0.1343814677
277_100_157,0.1343814677
1448_100_157,0.1343814677
542_19902_542_33,0.1343814677
179_100_157,0.1341617358
1148_158_93,0.1341617358
158_100_157,0.1341617358
5_85_556_33,0.1324509122
85_555_33_84_5_85_555_33,0.1314509122
85_555_33_84,0.1304509122
128_84_14763_85,0.1295135320
60_2_277_3176,0.1295135320
277_416_277_2,0.1284509122
277_1448_277_2,0.1284509122
555_33_34049_84_4776_85_555_33_34050_84_4833_85_556_33,0.1275064677
970_143_576_33_577_33_578_33_579_33_580_204_33,0.1275064677
554_33_555_33_84_27358_963_85_555_33_84,0.1275064677
970_699_157_566_708_193_558_33,0.1275064677
85_555_33_34049_84_4776_85,0.1275064677
534_33_535_132_534_33,0.1275064677
157_566_708_193_558_33,0.1275064677
534_33_536_537_534_33,0.1275064677
534_33_536_537_544_33,0.1275064677
558_33_571_572_558_33,0.1275064677
85_555_33_34048_84,0.1275064677
558_33_567_195_2,0.1275064677
558_33_563_558_33,0.1275064677
558_33_3799_558_33,0.1275064677
534_33_130_129_132,0.1275064677
558_33_565_558_33,0.1275064677
2_1148_2100_33,0.1275064677
576_33_577_33,0.1275064677
554_33_555_33,0.1275064677
2_356_2100_33,0.1275064677
970_699_558_33,0.1275064677
2_915_2100_33,0.1275064677
2_8412_2100_33,0.1275064677
2_257_2100_33,0.1275064677
2_134_2100_33,0.1275064677
2_258_2100_33,0.1275064677
2_6809_2100_33,0.1275064677
118_6648_6649,0.1275064677
3276_2_3274,0.1275064677
558_33_565,0.1275064677
558_33_27358,0.1275064677
572_558_33,0.1275064677
33_536_537,0.1275064677
542_2_4408,0.1275064677
908_828_2930,0.1275064677
555_33_34049_84_4776_85_555_33_34050_84_4833_85,0.1275064677
555_33_84_17039_85_555_33_34048_84,0.1275064677
555_33_84_27358_963_85_555_33_84,0.1275064677
532_33_533_534_33_535_132,0.1275064677
576_33_577_33_578_33,0.1275064677
544_33_545_106_546_33,0.1275064677
558_33_570_558_33,0.1275064677
558_33_1588_558_33,0.1275064677
558_33_27358_34051_970,0.1275064677
556_33_557_558_33,0.1275064677
970_14237_78_558_33,0.1275064677
118_4469_2_118_958,0.1275064677
579_33_580_204_33,0.1275064677
558_33_723_558_33,0.1275064677
970_19055_193_558_33,0.1275064677
2_543_2100_33,0.1275064677
2_959_2100_33,0.1275064677
2_503_2100_33,0.1275064677
2_3232_2100_33,0.1275064677
2_371_2100_33,0.1275064677
2_414_2100_33,0.1275064677
2_1261_2100_33,0.1275064677
558_33_570,0.1275064677
342_534_33,0.1275064677
4950_2_5_2_7,0.1270316472
5_84_5_85_68,0.1262336329
344_908_828,0.1255135320
273_161_7751,0.1255135320
100_157_33,0.1255135320
44_62_1069,0.1255135320
619_620_85,0.1255135320
12_175_880,0.1255135320
100_157_33_1000_100_157_33,0.1255135320
100_157_33_1448_100_157_33,0.1255135320
2431_84_85_157,0.1255135320
158_2_277_3176,0.1255135320
85_12_39_68_21,0.1254313886
258_158_85_7,0.1249440582
118_128_651_21,0.1234602187
1148_158_85_44,0.1229440582
732_4719_40,0.1225249039
144_751_44_39,0.1224602187
84_277_85_827,0.1205268853
5_144_84_258,0.1205268853
1148_158_85_265,0.1199440582
1148_158_85_60,0.1199440582
4_108_1262_25,0.1199440582
344_768_1076,0.1186385320
9933_9757_33,0.1186385320
5987_9757_33,0.1186385320
9933_2100_33,0.1186385320
9899_2100_33,0.1186385320
9899_9757_33,0.1186385320
277_3176_2_25,0.1185268853
2_277_3176_25,0.1185268853
85_84_1148_158,0.1185268853
257_158_93_258,0.1169440582
158_93_258_158,0.1169440582
84_277_1448_277,0.1163601529
2709_84_85_344,0.1155268853
153_21_2601_12,0.1155268853
277_2_258_158,0.1155268853
27358_34051_970,0.1154157085
157_566_58,0.1154157085
258_1449_85_7,0.1140853280
8951_8952,0.1126987215
5439_1117_21,0.1125268853
277_3176_158,0.1125268853
277_3176_2_258,0.1125268853
1448_277_2_258,0.1125268853
1449_157_158,0.1125268853
5021_1454_12,0.1125268853
970_699_157_566,0.1125268853
693_7_688_21_5,0.1098169057
39_78_21_5_84,0.1097879013
39_193_21_5_84,0.1097879013
39_229_21_5_84,0.1097879013
570_558_33,0.1095407085
532_33_533,0.1095407085
39_2393_251,0.1070690582
118_5_84_5_85,0.1065001112
558_33_566,0.1056518853
556_33_557,0.1056518853
688_2_693_2,0.1034613863
118_39_793_21_5,0.1027962142
85_12_39_736_21,0.1020058298
5_12_39_1134_21,0.1020058298
229_21_5_344_39,0.1020058298
2_258_158_85,0.1018613863
7_5_12_39_68_21,0.1018575902
5_84_18534_85,0.1017947196
118_128_1001_118,0.1017947196
5_149_39_68_21,0.1017568283
2_729_2_130,0.1008613863
84_1148_158_2,0.1008613863
5_84_5_85_29,0.1007568283
108_402_6630_21,0.1002103280
84_618_620_85,0.0998613863
2_258_1449_85,0.0998613863
5_84_18567_85,0.0998613863
2_130_2_728,0.0998613863
118_39_469_21_39,0.0991486870
158_2_258_158,0.0989782989
149_39_68_21_462,0.0988849083
538_2_729_2,0.0988613863
93_1148_158_85,0.0988613863
8458_503_84_5_85,0.0988613863
567_84_1505_85,0.0978613863
277_337_3449_84_3176_85,0.0959169418
1241_443_663,0.0959169418
4872_84_17336_85,0.0959169418
758_84_5805_85,0.0959169418
14643_357_2453,0.0959169418
1458_1221_84,0.0959169418
135_3176_137,0.0959169418
4960_60_7751,0.0959169418
780_25_1491,0.0959169418
618_619_620,0.0959169418
4717_443_663,0.0959169418
1440_2_9706,0.0959169418
2_277_337,0.0959169418
1326_36_5187,0.0959169418
51_100_157,0.0946972099
39_68_21_602,0.0936490061
39_68_21_3305,0.0936490061
12_39_68_21_62,0.0936483077
12_39_68_21_402,0.0936483077
344_39_193_21_5,0.0936483077
12_39_143_144,0.0929823394
39_78_21_5_7,0.0924329180
149_39_68_21_402,0.0919022759
60_12_793_44_5,0.0919022759
39_793_21_5_7,0.0916819196
39_143_144_84,0.0910490061
12_39_68_21_462,0.0909022759
688_21_39_793_21,0.0902289900
144_820_12_39,0.0897322007
85_4_147_4,0.0877988673
1245_465_523,0.0870490061
273_161_4960,0.0870490061
749_991_1247,0.0870490061
84_258_158_85,0.0856791564
538_2_130_2,0.0836791564
208_12_39_68_21,0.0833194096
5_12_39_736_21,0.0833194096
403_128_798_21,0.0832906434
149_128_1415_21,0.0832906434
39_3057_21_39,0.0832906434
688_21_5_12_39,0.0830704080
118_128_691_118,0.0827749660
118_12_128_130,0.0827749660
1001_21_39_342,0.0827749660
7_4_11_4,0.0823573100
118_25_692_39_688,0.0817749660
112_12_39_5_144,0.0817749660
793_195_44_5,0.0817749660
5_118_128_1472,0.0817749660
118_128_117_118,0.0817749660
1148_158_85_7,0.0813573100
1000_5_12_39_68_21,0.0813194096
84_5_85_29_128,0.0813194096
117_118_5_2_128,0.0813194096
5_29_170_21_39,0.0804622667
11_149_39_68_21,0.0804622667
531_12_39_68_21,0.0804622667
25_151_108_11,0.0802080982
25_151_315_11,0.0802080982
1336_7_273_68,0.0802080982
729_2_130_2,0.0801749660
437_7_12_793,0.0801749660
1001_118_39_1001_21,0.0799401372
44_60_92_5,0.0796535528
29_39_334_461,0.0792080982
691_118_39_691,0.0791749660
118_39_341_342,0.0791749660
342_51_25_692,0.0791749660
5_84_33145_85,0.0791749660
5_84_6871_85,0.0791749660
751_44_531_2,0.0791749660
84_100_85_33,0.0791749660
743_688_7_693_21,0.0789401372
357_84_5_85_7,0.0784622667
990_51_749_1247,0.0782080982
990_51_749_991,0.0782080982
990_265_749_991,0.0782080982
815_39_688_7_693,0.0781749660
84_258_140_85,0.0781749660
342_2_275_388,0.0781749660
130_2_728_2,0.0781749660
183_84_3260_85,0.0781749660
4202_28_21_5,0.0781749660
581_2_130_2,0.0781749660
5_84_2078_85,0.0781749660
2207_84_85_33,0.0781749660
84_258_1449_85,0.0781749660
44_8458_503,0.0773573100
990_51_128_991,0.0770535528
29_39_334_1679,0.0770535528
161_4960_60,0.0769401372
7737_697_21,0.0769401372
2865_21_5_12_39,0.0768300448
5_29_108_11,0.0763908644
118_12_127_342,0.0763908644
469_21_39_342,0.0763908644
3505_2_277_3176,0.0762305216
618_2023_620,0.0762305216
618_860_1305,0.0762305216
93_258_1449_85,0.0761749660
990_265_749_419,0.0760080982
39_229_21_5_344,0.0757528523
39_193_21_5_4,0.0757528523
39_78_21_5_344,0.0757528523
39_2865_21_5_12,0.0757528523
5_29_128_1055,0.0757241977
567_12_39_68_21,0.0756754993
29_208_12_39_68,0.0752582967
1518_7238_1259_84_2488_85,0.0752305216
161_7751_13778_84_13779_85,0.0752305216
2346_1591_84_4963_85,0.0752305216
2969_84_13522_85,0.0752305216
1298_84_24998_85,0.0752305216
5468_85_5469_33,0.0752305216
4974_153_21_2601,0.0752305216
4505_245_946,0.0752305216
1449_685_85,0.0752305216
2_572_687,0.0752305216
135_10324_137,0.0752305216
59_243_2,0.0752305216
2264_273_1395,0.0752305216
2023_620_85,0.0752305216
1088_84_7762_85,0.0752305216
3117_84_13689_85,0.0752305216
120_84_14860_85,0.0752305216
17052_2_5615,0.0752305216
17052_2_4776,0.0752305216
3945_2518_294,0.0752305216
183_13521_2969,0.0752305216
5680_2_5693,0.0752305216
2240_2241_84,0.0752305216
1678_5_1659,0.0752305216
1880_4147_84,0.0752305216
3993_1276_84,0.0752305216
3375_768_1076,0.0752305216
1880_1894_84,0.0752305216
443_120_84,0.0752305216
93_277_3176,0.0752305216
860_1305_620,0.0752305216
7_693_21_5_12,0.0751500448
1236_84_5_85,0.0747908644
642_805_21_5,0.0747908644
126_7_324_118,0.0747908644
85_29_128_1679,0.0747908644
5_84_5577_85,0.0747908644
324_21_127_342,0.0747908644
130_2_729_2,0.0747908644
5_84_5_85_55,0.0746300448
2_130_2_729,0.0745908644
7_277_2_510,0.0744985799
39_193_21_5_149,0.0739954993
12_793_44_5_12,0.0739954993
7_689_21_5_12,0.0738957094
688_7_693_21_5,0.0738573465
208_149_39_68_21,0.0738183565
691_118_127_342,0.0737908644
342_266_39_688,0.0737908644
437_60_12_793,0.0737908644
342_51_25_4036,0.0737908644
720_84_5928_85,0.0737908644
694_118_127_342,0.0737908644
145_118_127_342,0.0737908644
528_7_126_118,0.0737908644
2178_357_84_5_85,0.0737908644
5_55_10_208,0.0737908644
275_751_39_688,0.0737908644
989_118_127_342,0.0737908644
117_118_127_342,0.0737908644
963_3_4_5,0.0737908644
989_118_25_582,0.0737908644
117_7_989_118,0.0737908644
535_688_7_693,0.0737908644
2_729_2_728,0.0737908644
39_688_21_5_12,0.0737464978
1001_118_127_342,0.0735908644
130_2_729_342,0.0735908644
39_469_21_127_342,0.0733452014
55_10_155,0.0732705982
450_23_930,0.0732705982
450_23_367,0.0732705982
450_23_3045,0.0732705982
315_820_687,0.0732705982
9_10_734,0.0732705982
39_334_1062,0.0732705982
55_10_769,0.0732705982
55_10_2040,0.0732705982
7_147_148,0.0732705982
4_108_5835,0.0732705982
450_23_2925,0.0732705982
450_23_4834,0.0732705982
1559_23_2925,0.0732705982
55_10_1479,0.0732705982
55_10_1840,0.0732705982
718_151_208,0.0732705982
718_151_1587,0.0732705982
51_147_148,0.0732705982
29_147_148,0.0732705982
2_3_4_5,0.0732363189
1559_23_4834,0.0730107896
619_128_888,0.0730107896
39_193_21_5_12,0.0729954993
28738_357_84_5_85,0.0727908644
691_118_25_4036,0.0727908644
82_5_29_11,0.0722223944
3_4_5_2,0.0722223944
39_68_21_608,0.0722223944
118_127_51_128,0.0719832804
39_688_21_705,0.0719625858
21_39_341_342,0.0719625858
342_528_118,0.0717908644
729_2_728_342,0.0717908644
85_29_108_1027,0.0715908644
85_93_48_2,0.0715908644
122_44_108_123,0.0715908644
1001_118_25_815,0.0715908644
1001_118_25_582,0.0715908644
5_29_461_208,0.0715908644
39_341_342_2,0.0715557277
39_68_21_722,0.0715557277
567_149_39_68_21,0.0715425697
127_342_29_25_692,0.0714118681
39_469_21_39_341,0.0711452014
450_23_1575,0.0710705982
414_273_1395,0.0710705982
4_108_2556,0.0710705982
39_691_21_127_342,0.0708573226
1269_4093_84_8669_85,0.0708464199
895_542_145_118,0.0708464199
3688_84_14891_85,0.0708464199
5685_7_126_118,0.0708464199
729_2_728_132,0.0708464199
275_489_25_815,0.0708464199
2704_7_1345,0.0708464199
62_2240_2241,0.0708464199
4008_294_84,0.0708464199
150_151_839,0.0708464199
2554_129_758,0.0708464199
402_4903_2241,0.0708464199
249_7_259,0.0708464199
275_9_732,0.0708464199
62_115_603,0.0708464199
729_2_4874,0.0708464199
118_170_605,0.0708464199
994_144_342,0.0708464199
489_25_584,0.0708464199
130_535_132,0.0708464199
62_908_603,0.0708464199
899_945_946,0.0708464199
132_51_3125,0.0708464199
643_7_482,0.0708464199
8458_503_84,0.0708464199
84_636_637_403_638_85,0.0708464199
2607_7_126_118,0.0708464199
342_489_25_815,0.0708464199
28738_357_84,0.0708464199
3945_2518_366,0.0708464199
150_151_1587,0.0708464199
2415_39_1765,0.0708464199
465_827_523,0.0708464199
608_60_462,0.0708464199
535_132_1710,0.0708464199
130_129_758,0.0708464199
1751_60_608,0.0708464199
5260_7_5298,0.0708464199
129_535_758,0.0708464199
402_7981_2241,0.0708464199
1085_25_930,0.0708464199
2054_1066_2055,0.0708464199
175_880_84,0.0708464199
711_21_712,0.0708464199
572_25_687,0.0708464199
1285_1286_118,0.0708464199
183_1236_84,0.0708464199
929_25_930,0.0708464199
738_1608_3063,0.0708464199
3464_768_1076,0.0708464199
1919_908_603,0.0708464199
80_9_105,0.0708464199
80_9_1840,0.0708464199
17329_946_84,0.0708464199
62_6883_995,0.0708464199
488_21_712,0.0708464199
5188_443_120,0.0708464199
908_603_84,0.0708464199
461_208_25_679,0.0708464199
161_391_2302,0.0708464199
5_84_18066_85,0.0706363189
1014_805_21_5,0.0706363189
25_1703_39_688,0.0706223944
39_531_144_84,0.0706223944
25_582_39_688,0.0706223944
39_68_21_3906,0.0704223944
10_105_25_151_11,0.0704118681
39_736_21_62,0.0703625858
39_1134_21_1341,0.0703625858
128_798_21_618,0.0703625858
25_815_39_688,0.0703625858
404_25_82_21,0.0700499471
153_21_2601_84,0.0696363189
29_208_25_679,0.0696223944
128_1055_7_11,0.0696223944
29_108_11_68,0.0696223944
315_11_820_5,0.0696223944
25_815_39_952,0.0696223944
128_729_2_728,0.0696223944
21_608_25_462,0.0696223944
12_1170_7_1346,0.0696223944
25_692_39_952,0.0696223944
128_130_2_729,0.0696223944
36_39_95_7_567_58,0.0696223944
108_11_7_1055,0.0696223944
127_342_2_275,0.0693625858
25_584_39_688,0.0693625858
39_693_7_688,0.0690678490
3_4_5_84,0.0690678490
2_4_147_4,0.0690499471
2_990_51_749,0.0690499471
95_7_567_58,0.0686464199
14453_798_14454,0.0686464199
95_7_567_58_84_1564_85,0.0686464199
678_208_25_679,0.0686464199
1381_265_367_112,0.0686464199
1608_3063_84,0.0686464199
6446_21_3467,0.0686464199
62_87_946,0.0686464199
84_2358_85,0.0686464199
7982_246_84,0.0686464199
812_1054_2,0.0686464199
5661_503_1259,0.0686464199
105_25_4834,0.0686464199
402_9047_2241,0.0686464199
2023_128_888,0.0686464199
701_25_692,0.0686464199
1627_991_1247,0.0686464199
4274_4275,0.0686464199
1982_1983,0.0686464199
21004_27148,0.0686464199
874_33_875_33,0.0686464199
2029_891_812,0.0686464199
3463_768_1076,0.0686464199
16898_84_2569,0.0686464199
1504_188_798,0.0686464199
1305_128_888,0.0686464199
7_153_21_2601,0.0686223944
265_130_25_930,0.0686223944
51_3125_25_692,0.0686223944
10_208_25_679,0.0686223944
720_149_39_68_21,0.0677584788
768_1076_84_2011_85,0.0676918745
6502_720_84_14528_85,0.0676918745
2_994_144,0.0676918745
84_14220_85,0.0676918745
3038_7_3117,0.0676918745
346_84_2032_85,0.0676918745
729_2_14440,0.0676918745
226_768_5188,0.0676918745
84_682_904,0.0676918745
44_402_9047,0.0676223944
7_1248_2602,0.0676223944
749_1627_991,0.0676223944
403_1249_705,0.0676223944
7_175_880,0.0676223944
4_3416_118,0.0676223944
403_1249_4_11,0.0676223944
253_39_721_2264,0.0676223944
315_11_820_531,0.0676223944
403_1249_861,0.0676223944
403_642_124,0.0676223944
10_678_208,0.0676223944
128_1627_991,0.0676223944
39_721_5741,0.0676223944
51_367_1303,0.0676223944
23_367_1014,0.0676223944
29_939_208,0.0676223944
147_148_2,0.0676223944
12_732_4719,0.0676223944
121_461_208,0.0676223944
1277_324_1830,0.0676223944
127_911_342,0.0676223944
265_1287_11,0.0676223944
121_678_208,0.0676223944
51_3484_182,0.0676223944
51_701_25_815,0.0676223944
29_695_11,0.0676223944
334_461_208,0.0676223944
12_1839_687,0.0676223944
25_815_39_535,0.0674678490
44_1751_25_608,0.0674223944
21_1751_25_608,0.0674223944
25_687_21_904,0.0674223944
149_39_721_780,0.0674223944
12_397_25_692,0.0674223944
688_7_693_21_39,0.0667584788
12_1751_25_608,0.0664678490
25_692_39_693,0.0664678490
128_729_2_130,0.0664678490
128_3324_891,0.0663625858
21_402_8503,0.0663625858
749_991_419,0.0663625858
149_402_4903,0.0663625858
44_402_8503,0.0663625858
128_3901_726,0.0663625858
4_5835_195,0.0663625858
403_1249_170,0.0663625858
44_175_880,0.0663625858
7_3008_2599,0.0663625858
103_207_151,0.0662962686
103_55_10,0.0662962686
9_23_10,0.0662962686
360_55_10,0.0662962686
55_23_10,0.0662962686
718_23_151,0.0662962686
411_450_23,0.0662962686
990_121_749,0.0662962686
4_147_4_39,0.0661417231
4_147_4_12,0.0661417231
207_23_151,0.0660962686
29_122_44_128,0.0656962686
151_11_12_39,0.0656962686
10_208_12_39,0.0656962686
127_342_51_25,0.0656962686
51_25_815_39,0.0656962686
29_108_11_7,0.0654962686
3_4_5_7,0.0654962686
25_151_11_12,0.0654962686
44_906_5_60,0.0654962686
51_122_44_128,0.0654962686
85_29_39_334,0.0654939156
39_474_798,0.0654223944
896_82_39,0.0651124471
51_25_584_39,0.0647629352
29_128_1055_7,0.0647629352
751_44_1245_21,0.0645605823
51_25_1703_39,0.0645417231
344_39_630_21,0.0645417231
403_39_780_21,0.0645417231
51_25_582_39,0.0645417231
265_182_44_128,0.0645417231
44_128_1304_21,0.0645417231
51_25_692_39,0.0645417231
273_1886_1395,0.0644678490
128_812_1054,0.0644678490
39_3945_2518,0.0644678490
128_1235_342,0.0644678490
128_4202_28,0.0644678490
118_39_469_21_127,0.0641870503
651_21_39_78_21,0.0641870503
112_820_82,0.0641124471
183_84_3215_85,0.0639018270
989_118_25_692,0.0639018270
729_2_728_2,0.0639018270
55_10_208_149,0.0637629352
51_105_25_151,0.0637629352
29_315_11_820,0.0637629352
827_10_182_44,0.0637629352
25_582_473_39,0.0637629352
55_10_208_25,0.0637629352
999_128_1415_21,0.0637629352
51_238_25_151,0.0637629352
51_25_582_473,0.0637629352
344_39_5260_21,0.0636083898
12_39_224_21,0.0636083898
21_127_342_29,0.0636042231
29_4_11_4,0.0635629352
90_39_3014_21,0.0635629352
4_128_107_21,0.0635629352
807_25_151_128,0.0635605823
691_118_39_691_21_127,0.0631870503
118_25_584_39,0.0631870503
208_12_793_44,0.0631870503
85_265_130_25,0.0631870503
688_7_693_12,0.0631870503
11_12_39_68_21,0.0630462706
183_5_84_17125,0.0629018270
103_29_1795_82,0.0627629352
253_39_721_414,0.0627629352
151_315_11_820,0.0627629352
25_151_4_11_4,0.0626708898
4_2660_21_128,0.0626083898
403_39_3057_21,0.0626083898
51_315_11_820,0.0626083898
344_39_716_21,0.0626083898
55_10_208_12,0.0626083898
4_108_3240_25,0.0626083898
469_21_127_342_51_25_584_39,0.0622537169
469_21_127_342_29_25,0.0616230823
691_118_25_342,0.0614510587
903_39_688_21,0.0612537169
688_7_160_21,0.0612537169
688_7_689_21,0.0612537169
39_1134_7_68_21,0.0611919215
5224_60_1434,0.0609573826
2761_6066_44,0.0607579073
12_691_118_25,0.0603464670
461_208_149_39,0.0602537169
140_157_158,0.0602537169
815_39_952_21,0.0602537169
952_7_693_21,0.0602537169
144_84_258_158,0.0602537169
1170_7_1346_44,0.0602537169
117_118_5_29_128,0.0601145686
315_1426_820,0.0598254352
29_3497_820,0.0598254352
619_620_149,0.0598254352
39_1094_251,0.0598254352
25_582_1411,0.0598254352
265_130_501,0.0598254352
456_2016_25,0.0598254352
147_148_12,0.0598254352
25_584_473,0.0598254352
55_316_10,0.0598254352
251_4200_7,0.0598254352
51_3298_25,0.0598254352
23_1272_25,0.0598254352
147_148_7,0.0598254352
29_380_36,0.0598254352
151_1587_4,0.0598254352
9_1840_82,0.0598254352
749_1247_12,0.0596254352
315_1534_25,0.0596254352
51_1413_4,0.0596254352
3303_25_151,0.0596230823
465_2394_23,0.0596230823
3760_3_4,0.0596230823
465_450_23,0.0596230823
465_827_10,0.0596230823
150_151_315,0.0596230823
342_51_25_1703,0.0595177254
691_118_25_1703,0.0595177254
342_51_25_584,0.0595177254
1001_118_25_692,0.0595177254
691_118_25_815,0.0595177254
691_118_25_692,0.0595177254
691_118_25_584,0.0595177254
469_21_127_342_51_25_692,0.0595177254
342_51_25_815,0.0595177254
989_118_39_469,0.0595177254
989_118_25_815,0.0595177254
129_132_51,0.0592537169
2023_620_149,0.0592537169
1499_1500_21,0.0592537169
39_68_21_1751_25,0.0589000384
25_815_39_78_21,0.0587000384
2916_841_39,0.0584685368
989_118_25_1703,0.0583177254
128_691_118_25,0.0579000384
5_84_258_158,0.0576976855
117_118_5_55,0.0576976855
815_39_688_21,0.0576976855
275_751_39_78_21,0.0576976855
118_25_582_39,0.0576976855
118_127_342_51,0.0576976855
126_118_12_127,0.0576976855
1535_118_5_29,0.0576976855
815_39_229_21,0.0576976855
692_39_78_21,0.0576976855
692_39_688_7,0.0576976855
118_5_55_10,0.0576976855
118_25_1703_39,0.0576976855
694_118_5_29,0.0576976855
692_39_229_21,0.0576976855
1479_149_39_68_21,0.0575431400
342_29_25_692_39,0.0575431400
692_39_688_21,0.0574976855
342_691_118_25,0.0574976855
85_55_10_208,0.0573177254
691_118_25_582,0.0573177254
4_11_4_5,0.0570227802
9_10_105,0.0569974593
55_10_105,0.0569974593
55_10_678,0.0569974593
55_10_734,0.0569974593
