3_12,0.0180543106
3_327,0.0180543106
8_225,0.0180543106
187_7_8,0.0180134422
7_955_8,0.0180134422
327_46,0.0180134422
210_34,0.0180134422
59_83,0.0180134422
205_3,0.0180134422
17_46,0.0180134422
14_46,0.0180134422
17_83,0.0180134422
18_46,0.0180134422
12_8,0.0180134422
10_219,0.0180134422
10_83,0.0180134422
10_75,0.0180134422
10_19,0.0180134422
10_122,0.0180134422
18_34,0.0180134422
254_8,0.0180134422
225_8,0.0180134422
225_3,0.0180134422
7_34,0.0180134422
2_8,0.0180134422
2_3,0.0180134422
7_219,0.0180134422
9_83,0.0180134422
9_34,0.0180134422
4_8_3089,0.0179652783
156_4,0.0179652783
4_368,0.0179652783
4_1556,0.0179652783
4_7_368,0.0179652783
4_8_19,0.0179652783
4_7_4,0.0179652783
4_7_3,0.0179652783
4_4_3,0.0179652783
3_4_219,0.0179652783
8_3_4,0.0179652783
83_210_4,0.0179652783
1505_3_4,0.0179652783
46_4,0.0179652783
219_4,0.0179652783
4103_4,0.0179652783
65_4,0.0179652783
69_4,0.0179652783
3160_4,0.0179652783
1007_4,0.0179652783
34_4,0.0179652783
1108_4,0.0179652783
3236_4,0.0179652783
38_4,0.0179652783
2074_4,0.0179652783
115_4,0.0179652783
122_4,0.0179652783
476_4,0.0179652783
405_4,0.0179652783
955_4,0.0179652783
98_4,0.0179652783
825_4,0.0179652783
141_4,0.0179652783
445_4,0.0179652783
19_4,0.0179652783
987_4,0.0179652783
1505_4,0.0179652783
76_4,0.0179652783
83_4,0.0179652783
4_98,0.0179652783
4_2785,0.0179652783
4_122,0.0179652783
4_69,0.0179652783
4_306,0.0179652783
4_250,0.0179652783
3_4_46,0.0179652783
4_4_8,0.0179652783
3_10_4,0.0179652783
4_10_122,0.0179652783
139_4,0.0179652783
1512_4,0.0179652783
971_4,0.0179652783
524_4,0.0179652783
565_4,0.0179652783
310_4,0.0179652783
802_4,0.0179652783
75_4,0.0179652783
29_4,0.0179652783
4_72,0.0179652783
4_83,0.0179652783
180_254,0.0174617180
177_14,0.0174617180
7_83_210,0.0174617180
59_83_210,0.0174617180
17_83_210,0.0174617180
14_83_210,0.0174617180
322_7,0.0174617180
210_9,0.0174617180
210_14,0.0174617180
210_17,0.0174617180
1078_7,0.0174617180
180_18,0.0174617180
59_10,0.0174617180
59_17,0.0174617180
59_9,0.0174617180
239_17,0.0174617180
239_10,0.0174617180
33_17,0.0174617180
33_59,0.0174617180
33_177,0.0174617180
33_14,0.0174617180
386_180,0.0174617180
386_17,0.0174617180
386_14,0.0174617180
164_7,0.0174617180
164_14,0.0174617180
94_10,0.0174617180
177_18,0.0174617180
140_7,0.0174617180
12_17,0.0174617180
17_239,0.0174617180
17_327,0.0174617180
10_94,0.0174617180
14_254,0.0174617180
10_386,0.0174617180
10_140,0.0174617180
10_1078,0.0174617180
12_7,0.0174617180
10_205,0.0174617180
10_12,0.0174617180
10_177,0.0174617180
10_239,0.0174617180
10_327,0.0174617180
10_164,0.0174617180
10_2,0.0174617180
10_28,0.0174617180
14_327,0.0174617180
10_59,0.0174617180
254_14,0.0174617180
285_7,0.0174617180
225_10,0.0174617180
225_18,0.0174617180
7_303,0.0174617180
2_9,0.0174617180
9_59,0.0174617180
2_18,0.0174617180
9_2,0.0174617180
5_7,0.0174617180
9_327,0.0174617180
9_188,0.0174617180
9_225,0.0174617180
7_12,0.0174617180
4_59_175,0.0174135542
4_285,0.0174135542
4_7_9,0.0174135542
4_9_7,0.0174135542
4_14_7,0.0174135542
3_4_59,0.0174135542
3_4_33,0.0174135542
4_4_7,0.0174135542
4_10_9,0.0174135542
4_10_14,0.0174135542
4_10_254,0.0174135542
4_10_2,0.0174135542
4_10_225,0.0174135542
8_4_7,0.0174135542
4_639,0.0174135542
4_2,0.0174135542
4_177,0.0174135542
4_20,0.0174135542
4_1832,0.0174135542
4_187,0.0174135542
4_371,0.0174135542
4_878,0.0174135542
4_94,0.0174135542
4_386,0.0174135542
4_205,0.0174135542
4_12,0.0174135542
4_853,0.0174135542
3_4_14,0.0174135542
4_254,0.0174135542
4_140,0.0174135542
4_236,0.0174135542
4_1078,0.0174135542
4_225,0.0174135542
4_170,0.0174135542
7_8_4,0.0173726857
59_4_4,0.0173726857
9_7_4,0.0173726857
59_3_4,0.0173726857
17_7_4,0.0173726857
180_4,0.0173726857
239_4,0.0173726857
33_4,0.0173726857
129_4,0.0173726857
94_4,0.0173726857
18_4,0.0173726857
254_4,0.0173726857
28_4,0.0173726857
2_4,0.0173726857
59_4_3,0.0173726857
7_4_4,0.0173726857
14_3_4,0.0173726857
303_4,0.0173726857
14_4,0.0173726857
12_4,0.0173726857
225_4,0.0173726857
7_4,0.0173726857
180_4_7,0.0168209616
7_4_10,0.0168209616
7_4_7,0.0168209616
9_4_10,0.0168209616
17_4_7,0.0168209616
17_4_10,0.0168209616
10_4_7,0.0168209616
10_4_10,0.0168209616
9_4_7,0.0168209616
758_8,0.0120942651
1485_3,0.0120942651
8_4201,0.0120942651
8_405,0.0120942651
8_109,0.0120942651
8_3869,0.0120942651
8_631,0.0120942651
850_8,0.0120942651
2637_9,0.0105425410
136_17,0.0105425410
1857_9,0.0105425410
1108_17,0.0105425410
1108_9,0.0105425410
1485_7,0.0105425410
405_10,0.0105425410
2785_10,0.0105425410
75_327,0.0105425410
4061_9,0.0105425410
286_9,0.0105425410
1087_17,0.0105425410
2655_9,0.0105425410
8_853,0.0105425410
83_210_219,0.0083109834
306_8,0.0083109834
8_1747,0.0083109834
2322_9,0.0077592593
69_140,0.0077592593
1005_9,0.0077592593
755_17,0.0077592593
755_10,0.0077592593
34_94,0.0077592593
565_10,0.0077592593
255_9,0.0077592593
1672_9,0.0077592593
1087_9,0.0077592593
62_14,0.0077592593
34_386,0.0077592593
405_9,0.0077592593
680_9,0.0077592593
76_17,0.0077592593
180_10_1505,0.0077183908
28_7_29,0.0077183908
296_8,0.0077183908
17_63,0.0077183908
17_631,0.0077183908
18_289,0.0077183908
10_66,0.0077183908
17_743,0.0077183908
10_2956,0.0077183908
10_54,0.0077183908
7_76,0.0077183908
7_286,0.0077183908
7_309,0.0077183908
7_1594,0.0077183908
7_360,0.0077183908
7_1857,0.0077183908
7_306,0.0077183908
7_38,0.0077183908
7_4103,0.0077183908
7_2655,0.0077183908
7_971,0.0077183908
7_361,0.0077183908
7_113,0.0077183908
7_54,0.0077183908
7_5565,0.0077183908
7_1087,0.0077183908
7_3002,0.0077183908
7_308,0.0077183908
7_829,0.0077183908
7_250,0.0077183908
7_825,0.0077183908
7_2987,0.0077183908
7_1108,0.0077183908
7_3134,0.0077183908
7_3163,0.0077183908
7_2015,0.0077183908
7_3177,0.0077183908
9_63,0.0077183908
326_7,0.0071666667
1078_14,0.0071666667
834_7,0.0071666667
59_164,0.0071666667
57_7,0.0071666667
239_170,0.0071666667
33_28,0.0071666667
473_10,0.0071666667
10_129,0.0071666667
10_639,0.0071666667
10_233,0.0071666667
10_489,0.0071666667
17_489,0.0071666667
10_22,0.0071666667
17_865,0.0071666667
10_303,0.0071666667
9_489,0.0071666667
9_1082,0.0071666667
9_22,0.0071666667
7_335,0.0071666667
9_233,0.0071666667
9_865,0.0071666667
