133_23041,0.4556926439
2138_9432,0.4556926439
2138_2209,0.4556926439
7277_532,0.4556926439
7136_111,0.4556926439
674_1300,0.4556926439
2309_139,0.4556926439
2309_496,0.4556926439
14386_7101,0.4556926439
66_491,0.4556926439
6700_654,0.4556926439
532_7278,0.4556926439
283_2852,0.4556926439
330_275,0.4556926439
244_270,0.4556926439
2363_2585,0.4556926439
1971_1972,0.4556926439
7868_496,0.4556926439
1816_2730,0.4556926439
1048_461,0.4556926439
1045_4582,0.4556926439
954_270,0.4556926439
38_5269,0.4556926439
1905_7236,0.4556926439
3331_1766,0.4556926439
2189_1147,0.4556926439
2189_3252,0.4556926439
1281_1842,0.4556926439
46_47_48_7277,0.4556926439
46_47_303,0.4556926439
46_3148,0.4556926439
1845_1300,0.4556926439
1147_2909,0.4556926439
9528_133,0.4556926439
418_9481,0.4556926439
417_635,0.4556926439
3280_1044,0.4556926439
418_5679,0.4556926439
11505_139,0.4556926439
2138_7172,0.4556926439
2028_8413,0.4556926439
977_144,0.4556926439
2308_139,0.4556926439
5366_461,0.4556926439
171_139,0.4556926439
1972_623,0.4556926439
1043_2313,0.4556926439
2910_2936,0.4556926439
0_0_789_68,0.4553664046
0_43_68_105,0.4553664046
0_43_68_45,0.4553664046
0_43_231_45,0.4553664046
37_45_29_41,0.4551054758
37_45_31_41,0.4551054758
7_1044_31_2168,0.4547354282
45_31_41_46_47,0.4523278739
29_0_0,0.4516362303
31_61_45,0.4516362303
29_0_41,0.4516362303
31_26_105,0.4516362303
29_41_45,0.4516362303
31_0_41,0.4516362303
31_41_45,0.4516362303
29_61_45,0.4516362303
0_43_68_348,0.4513664046
158_22_31_76,0.4513278739
145_45_416_38,0.4493278739
41_45_46_47,0.4493278739
13_45_81_82,0.4493278739
61_45_81_82,0.4493278739
41_45_81_82,0.4493278739
45_31_76_84_43_44,0.4493278739
105_106_13_29,0.4493278739
13_45_31_111_13,0.4491642993
234_2087_2860_29,0.4473278739
41_45_81_293,0.4473278739
0_31_470_5334_1316_29_20306,0.4473278739
0_29_470_5334_1316_31_20306,0.4473278739
41_46_47_97,0.4473278739
41_46_47_303,0.4473278739
105_254_13_954,0.4473278739
105_255_13_21,0.4473278739
13_45_81_293,0.4473278739
45_673_13_45,0.4471642993
0_31_76_555_13,0.4455767206
45_29_111_13_21_26_418_6848_37,0.4425767206
29_0_45,0.4395102912
31_0_45,0.4395102912
31_0_0,0.4395102912
12_13_45_2163,0.4388732139
61_45_29,0.4387652339
41_45_31,0.4387652339
41_45_29,0.4387652339
61_45_31,0.4387652339
0_0_29,0.4387652339
243_270,0.4378732139
2138_1911_2139,0.4378732139
592_2368,0.4378732139
498_8773,0.4378732139
365_29_76_45,0.4360388606
45_31_76_29,0.4335301557
45_29_76_31,0.4335301557
37_45_139_13,0.4327683093
13_45_2163_13,0.4327683093
105_491_37_45,0.4327683093
0_43_68_2086,0.4326392818
13_29_470_31,0.4325468475
13_45_552_13,0.4307683093
22_350_13_45,0.4307683093
37_45_673_13_45,0.4307683093
41_45_2313_13,0.4307683093
105_580_13_45,0.4307683093
118_45_2163_13,0.4297683093
551_12_26_6_13,0.4297683093
0_43_68_2086_61,0.4297683093
68_2086_365_45,0.4297683093
231_105_491_13,0.4297683093
43_68_2086_365,0.4297683093
45_31_111_13,0.4289727105
45_29_111_37,0.4289727105
164_3271_45_3419_145,0.4277683093
145_1147_158_22,0.4277683093
31_470_29_26,0.4236850266
29_76_233_68,0.4232054062
31_76_233_68,0.4232054062
2116_3553,0.4199908609
81_2520,0.4199908609
7291_39539,0.4199908609
81_20396,0.4199908609
84_43_68_105,0.4193664046
0_93_164_348,0.4193664046
31_76_233_649,0.4188323068
0_0_31,0.4179129728
0_45_29,0.4179129728
0_45_31,0.4179129728
26_45_29,0.4179129728
45_492_13_45,0.4162805508
26_555_13_45,0.4162805508
13_45_111_13,0.4162805508
26_2087_13_45,0.4162805508
45_555_13_45,0.4162805508
37_45_29_111_13,0.4161642993
551_29_13_45,0.4161642993
37_45_31_111_13,0.4161642993
13_45_139_13,0.4161642993
45_664_13_45,0.4161642993
551_664_13_45,0.4161642993
1911_492_13_45,0.4158323068
29_76_233_649,0.4158323068
76_45_664_13,0.4158026737
664_13_29_26,0.4158026737
45_81_2520_0,0.4145767206
1073_478,0.4138323068
3076_724,0.4138323068
13_29_37_45,0.4134484215
551_7210_13_45,0.4131642993
22_350_13_105,0.4131642993
0_45_606_68,0.4131642993
45_8359_2363_13_45,0.4131642993
81_293,0.4130431485
0_29_76_45,0.4120855758
45_31_76_26,0.4120855758
45_31_76_45,0.4120855758
13_31_76_45,0.4120855758
13_31_76_26,0.4120855758
13_29_76_45,0.4120855758
13_29_76_26,0.4120855758
0_31_76_45,0.4120855758
26_29_76_26,0.4120855758
45_29_76_26,0.4120855758
231_105_398_637_365,0.4111642993
164_3271_45_3491_145,0.4111642993
13_29_76_41,0.4066411313
37_45_31_76_26,0.4063796221
37_45_31_111,0.4051917202
31_87_29,0.4045338950
31_1062_29,0.4035338950
31_1911_29,0.4035338950
1027_45_29,0.4035338950
1168_31_76,0.4035338950
31_12_29,0.4035338950
29_234_31,0.4035338950
29_52_31,0.4035338950
2087_13_31,0.4035338950
29_76_6,0.4035338950
2363_13_29,0.4035338950
29_555_31,0.4035338950
1168_29_76,0.4035338950
29_1911_31,0.4035338950
31_76_1002,0.4035338950
31_76_133,0.4035338950
31_76_46,0.4035338950
29_12_31,0.4035338950
31_41_46,0.4035338950
29_1140_31,0.4035338950
29_519_31,0.4035338950
31_555_29,0.4035338950
31_234_29,0.4035338950
31_519_29,0.4035338950
29_76_1168,0.4035338950
29_76_133,0.4035338950
31_52_29,0.4035338950
31_1140_29,0.4035338950
2363_31_76,0.4035338950
52_31_76,0.4035338950
492_13_31,0.4035338950
31_76_2138,0.4018450061
2087_13_29,0.4018450061
45_7210_13_45,0.4004384456
26_12_13_45,0.4004384456
45_8359_2363_13,0.3989727105
31_76_84_93,0.3988323068
29_76_84_93,0.3988323068
1911_2139_13_45,0.3988323068
491_13_2313_37,0.3988323068
68_1138_365_45,0.3984384456
1180_45_29,0.3981607956
29_76_896,0.3981607956
29_76_2277,0.3981607956
519_31_76,0.3981607956
31_2545_29,0.3981607956
104_45_31,0.3981607956
1180_45_31,0.3981607956
31_76_2277,0.3981607956
551_8359_2363_13,0.3979727105
365_31_76_233,0.3969191367
491_13_9313_37,0.3968323068
643_312_49,0.3968323068
14386_7101_118,0.3968323068
1804_26_1864_365,0.3968323068
1281_1842_145_65,0.3968323068
9476_8359_13,0.3968323068
6948_61_31,0.3961607956
6948_61_29,0.3961607956
29_26_1796,0.3961607956
5595_365_29,0.3961607956
2739_365_29,0.3961607956
1027_365_31,0.3961607956
1027_365_29,0.3961607956
2413_31_76,0.3961607956
2313_37_31,0.3961607956
76_233_11,0.3961607956
31_2453_664,0.3961607956
664_26_2138,0.3961607956
29_26_4337,0.3961607956
5963_49_31,0.3961607956
1804_365_31,0.3961607956
4486_13_29,0.3961607956
643_145_31,0.3961607956
2002_365_29,0.3961607956
2086_365_29,0.3961607956
4656_365_29,0.3961607956
106_13_29,0.3961607956
670_199_31,0.3961607956
519_29_76,0.3961607956
2804_13_31,0.3961607956
75_37_31,0.3961607956
31_68_1027,0.3961607956
31_41_73177,0.3961607956
44_234_31,0.3961607956
1911_2139_13_31,0.3961607956
29_41_46_47,0.3961607956
104_31_76,0.3961607956
31_470_416,0.3961607956
5595_365_31,0.3961607956
86_87_31,0.3961607956
152_365_29,0.3961607956
12_26_2138,0.3961607956
2617_365_31,0.3961607956
2617_365_29,0.3961607956
11_45_416,0.3961607956
643_49_31,0.3961607956
1745_365_31,0.3961607956
1745_365_29,0.3961607956
31_1133_29,0.3961607956
2501_13_31,0.3961607956
29_68_1027,0.3961607956
2501_13_29,0.3961607956
3211_13_29,0.3961607956
4486_13_31,0.3961607956
29_26_1807,0.3961607956
1365_365_29,0.3961607956
5963_49_29,0.3961607956
1365_365_31,0.3961607956
29_470_416,0.3961607956
29_76_5561,0.3961607956
2086_365_31,0.3961607956
1701_29_76,0.3961607956
209_365_31,0.3961607956
7612_664_31,0.3961607956
4656_365_31,0.3961607956
670_199_29,0.3961607956
106_13_31,0.3961607956
44_49_31,0.3961607956
44_49_29,0.3961607956
6848_37_31,0.3961607956
6848_37_29,0.3961607956
2804_13_29,0.3961607956
31_26_1807,0.3961607956
2503_13_46,0.3961607956
75_37_29,0.3961607956
29_1133_31,0.3961607956
44_234_29,0.3961607956
1864_365_31,0.3961607956
2313_37_29,0.3961607956
31_26_4337,0.3961607956
3439_3440,0.3951607956
470_5334_1316_31_20306,0.3951607956
31_470_5334_1316_29,0.3951607956
1023_22_664,0.3951607956
3271_45_3419,0.3951607956
2163_13_2416,0.3951607956
1804_26_1864,0.3951607956
519_31_32,0.3951607956
519_31_749,0.3951607956
491_13_498,0.3951607956
519_29_749,0.3951607956
139_13_542,0.3951607956
3509_3510,0.3951607956
3462_3463,0.3951607956
1359_3446,0.3951607956
3424_3432,0.3951607956
3298_3299,0.3951607956
3455_3456,0.3951607956
3459_3460,0.3951607956
3495_3496,0.3951607956
3595_3596,0.3951607956
3704_3705,0.3951607956
470_5334_1316_29_20306,0.3951607956
29_470_5334_1316_31,0.3951607956
21_26_418_9481,0.3951607956
1062_29_1062,0.3951607956
7275_881_12956,0.3951607956
12_26_2413,0.3951607956
254_13_954,0.3951607956
2138_13_3110,0.3951607956
3451_3452_3453,0.3951607956
8359_13_7022,0.3951607956
8359_13_405,0.3951607956
111_13_7014,0.3951607956
3589_3590_3591,0.3951607956
255_13_21,0.3951607956
1062_31_1062,0.3951607956
491_13_7252,0.3951607956
491_13_9313,0.3951607956
519_29_32,0.3951607956
491_13_682,0.3951607956
491_13_3143,0.3951607956
253_13_1046,0.3951607956
3507_3508,0.3951607956
3368_3369,0.3951607956
3557_3558,0.3951607956
13831_13832,0.3951607956
3282_3283,0.3951607956
3522_3920,0.3951607956
3586_3587,0.3951607956
3293_3294,0.3951607956
3442_3443,0.3951607956
3706_3707,0.3951607956
1461_13_6918,0.3951607956
3437_3438,0.3951607956
118_45_31_2122,0.3939191367
291_3887,0.3919191367
132_4314,0.3919191367
218_1299,0.3919191367
218_690,0.3919191367
213_9942,0.3919191367
213_4881,0.3919191367
23_1858,0.3919191367
1186_1834,0.3919191367
132_1099,0.3919191367
504_4295,0.3919191367
105_2396,0.3919191367
672_3,0.3919191367
65_243,0.3919191367
13_15497,0.3919191367
739_1858,0.3919191367
89_275,0.3919191367
49_29_37_45,0.3902805508
0_0_0_0_0_0_0,0.3902635985
13_31_76_105,0.3897522424
29_26_105,0.3881917859
87_45_29_111_13_21,0.3879054748
87_45_31_111_13_21,0.3879054748
13_496_37_31,0.3879054748
68_2086_365_29,0.3869054748
68_2086_365_31,0.3869054748
31_76_105,0.3844886241
76_29_0,0.3826477867
29_68_45,0.3809069070
31_26_68,0.3809069070
31_68_45,0.3809069070
31_76_551_664_13,0.3786650946
145_45_31,0.3770947341
68_45_29,0.3770947341
1124_118_45_29,0.3756743991
13_45_31_41,0.3756655033
13_29_0,0.3756655033
13_31_41,0.3756655033
13_45_29_0,0.3756655033
13_29_26,0.3756655033
45_29_61,0.3756655033
26_29_26,0.3756655033
61_31_26,0.3756655033
13_45_29_41,0.3756655033
13_29_41,0.3756655033
26_31_41,0.3756655033
0_29_26,0.3756655033
41_29_26,0.3756655033
26_29_41,0.3756655033
45_31_61,0.3756655033
0_29_76_105,0.3751911829
0_31_76_105,0.3747522424
61_31_76,0.3745653401
365_31_76,0.3735653401
0_87_45_31,0.3728495474
0_87_45_29,0.3728495474
45_29_111,0.3716241636
61_31_470,0.3716241636
45_31_111,0.3716241636
61_29_470,0.3716241636
49_29_470,0.3716241636
365_29_470,0.3716241636
26_664_13_45,0.3712892729
26_6_13_45,0.3712892729
26_551_664_13,0.3712892729
0_41_45,0.3712635985
0_0_0,0.3712635985
0_0_45,0.3712635985
26_41_45,0.3712635985
551_29_664,0.3706241636
13_29_76_68,0.3691911829
365_31_76_26,0.3691911829
105_244_270_41,0.3671170321
105_11005_491_37,0.3671170321
13_45_1186_211,0.3664606391
31_76_551_6,0.3659082284
13_45_31_26,0.3642668370
0_31_26,0.3642668370
13_45_31_0,0.3642668370
45_29_13_45,0.3642668370
26_31_26,0.3642668370
45_29_26,0.3642668370
2122_13_45_1186_211,0.3639953437
76_26_45,0.3633028970
31_41_105,0.3633028970
31_145_45,0.3633028970
29_145_45,0.3626802128
31_22_45,0.3626802128
29_26_68,0.3626802128
31_118_45,0.3626802128
76_84_43_44,0.3622240179
13_29_76_105,0.3621911829
9476_8359,0.3602240179
76_84_93_44,0.3602240179
48_7277,0.3602240179
576_2852,0.3602240179
7209_8359,0.3602240179
11021_46,0.3602240179
49_45_31,0.3588680400
145_45_29,0.3588680400
76_26_105,0.3558566834
31_0_43,0.3558566834
31_26_65,0.3558566834
31_68_105,0.3558566834
87_45_29,0.3549268635
12_13_45,0.3548566834
76_41_105,0.3548566834
29_26_65,0.3548566834
31_231_45,0.3548566834
555_13_45,0.3548566834
2363_13_45,0.3548566834
233_68_45,0.3548566834
29_22_105,0.3548566834
491_41_45,0.3548566834
29_231_105,0.3548566834
31_22_105,0.3548566834
41_45_46,0.3539268635
365_551_29,0.3539268635
0_0_52,0.3539268635
13_45_133,0.3539268635
13_45_111,0.3539268635
13_45_46,0.3539268635
13_45_81,0.3539268635
13_45_1300,0.3539268635
41_45_416,0.3539268635
13_551_29,0.3539268635
26_551_29,0.3539268635
61_45_46,0.3539268635
45_551_29,0.3539268635
26_45_416,0.3539268635
26_551_31,0.3539268635
45_7210_13_45_29,0.3539083709
45_7210_13_45_31,0.3539083709
46_29470,0.3538102909
46_9096,0.3538102909
46_14263,0.3538102909
26_45_81,0.3529268635
260_111,0.3526926439
421_663,0.3526926439
491_6874,0.3526926439
1911_663,0.3526926439
418_6848,0.3526926439
643_312,0.3526926439
11005_491,0.3526926439
1633_2189,0.3526926439
22_45_46,0.3519268635
13_45_576,0.3519268635
145_45_416,0.3519268635
22_45_416,0.3519268635
0_45_1766,0.3519268635
13_45_1004,0.3519268635
41_45_1766,0.3519268635
41_45_81,0.3519268635
365_45_31,0.3514907241
365_45_29,0.3514907241
8359_13_45,0.3511677945
13_45_2163,0.3509268635
13_45_283,0.3509268635
13_45_1917,0.3509268635
0_41_657,0.3509268635
41_45_2462,0.3509268635
0_41_1671,0.3509268635
41_45_2760,0.3509268635
41_45_1004,0.3509268635
199_45_1300,0.3509268635
61_45_81,0.3509268635
145_105_46,0.3509268635
0_41_745,0.3509268635
497_61_29,0.3509268635
13_45_8832,0.3509268635
22_105_1076,0.3499268635
164_355_718,0.3499268635
365_105_3393,0.3499268635
93_164_747,0.3499268635
37_45_31_76_84,0.3497683093
76_151_45,0.3484835840
350_13_45,0.3484835840
236_37_45,0.3464835840
7890_13_45,0.3464835840
793_61_45,0.3464835840
1023_118_45,0.3464835840
9313_37_45,0.3464835840
253_37_45,0.3464835840
192_37_45,0.3464835840
152_61_45,0.3464835840
747_118_45,0.3464835840
233_68_105,0.3464835840
270_87_45,0.3464835840
2371_13_45,0.3464835840
1909_61_45,0.3464835840
2163_13_45,0.3464835840
14599_13_45,0.3464835840
1098_61_45,0.3464835840
2027_13_45,0.3464835840
29_22_45,0.3450762028
29_41_105,0.3450762028
551_29_2503,0.3440201536
29_118_45,0.3431350263
84_43_44_49_29,0.3416305737
84_43_44_234_29,0.3416305737
416_1837_13_45,0.3408408050
461_1707,0.3389840381
3024_1924,0.3389840381
2081_1924,0.3389840381
4580_2300,0.3389840381
4766_231,0.3389840381
7567_334,0.3389840381
4881_87,0.3389840381
12947_478,0.3389840381
3065_213,0.3389840381
1956_2820_87,0.3388408050
6_13_45,0.3382526734
76_41_65,0.3382526734
547_13_45,0.3382526734
76_26_551,0.3382526734
76_26_68,0.3382526734
7210_13_45,0.3382526734
111_13_45,0.3382526734
664_13_45,0.3382526734
29_76_547_13,0.3352139044
118_45_29,0.3332640299
22_45_29,0.3332640299
22_45_31,0.3332640299
118_45_31,0.3332640299
49_45_29,0.3332640299
496_37_45,0.3298795740
2086_365_45,0.3298795740
6987_365_45,0.3298795740
336_37_45,0.3298795740
2086_61_45,0.3298795740
1138_365_45,0.3298795740
73_26_45,0.3298795740
1837_13_45,0.3298795740
13_45_418,0.3293228535
13_45_416,0.3293228535
13_45_139,0.3293228535
26_45_46,0.3293228535
199_45_29,0.3293228535
13_45_7,0.3293228535
37_45_29_26,0.3289438312
37_45_31_26,0.3289438312
2820_87_45,0.3288795740
22_29_470,0.3274455209
118_29_470,0.3274455209
13_29_749,0.3274455209
145_31_470,0.3274455209
13_31_749,0.3274455209
0_29_52,0.3274455209
87_31_76,0.3274455209
87_29_470,0.3274455209
0_52_31,0.3274455209
0_31_1062,0.3274455209
0_31_52,0.3274455209
0_31_225,0.3274455209
37_29_470,0.3274455209
365_31_664,0.3274455209
22_31_470,0.3274455209
234_31_76,0.3274455209
234_29_76,0.3274455209
45_31_975,0.3274455209
13_31_975,0.3264455209
13_31_2965,0.3264455209
0_29_225,0.3264455209
45_29_1140,0.3264455209
365_29_547,0.3264455209
45_31_253,0.3264455209
13_29_975,0.3264455209
0_29_1062,0.3264455209
0_29_2965,0.3264455209
0_31_2965,0.3264455209
365_31_547,0.3264455209
45_31_1140,0.3264455209
231_1124_118_45_29_2122_13_45_1186_211,0.3263228535
231_1124_118_45_31_2122_13_45_1186_211,0.3263228535
365_45_7,0.3263228535
61_45_3887,0.3263228535
13_45_581,0.3263228535
13_45_7209,0.3263228535
231_105_398,0.3253228535
13_29_32,0.3244455209
13_31_32,0.3244455209
45_29_2122,0.3244455209
37_29_975,0.3244455209
45_31_2122,0.3244455209
45_416_1048,0.3244455209
551_29_1911,0.3244455209
37_31_975,0.3244455209
45_416_38,0.3244455209
0_29_470_5334_1316_31_20306_33330_5881,0.3234455209
0_31_470_5334_1316_29_20306_33330_5881,0.3234455209
13_29_61,0.3222210589
61_29_26,0.3222210589
31_26_45,0.3215102912
0_31_68,0.3149361800
61_31_41,0.3149361800
31_76_84_43_68,0.3123969950
43_68_105_106,0.3112218366
29_76_84_43_68,0.3107081061
22_105_580_13,0.3072805508
1124_118_45_31,0.3072081747
118_45_29_2122,0.3066666723
132_2950,0.3046666723
132_701,0.3046666723
551_4989,0.3046666723
1186_211,0.3046666723
2122_13_45_1186,0.3040238956
29_76_84_43,0.3005165173
31_76_84_43,0.3005165173
31_749_0,0.2982054062
31_749_26,0.2982054062
29_76_132,0.2982054062
29_76_164,0.2982054062
29_76_231,0.2982054062
29_76_773,0.2982054062
31_76_649,0.2982054062
31_76_132,0.2982054062
31_76_84,0.2982054062
31_76_773,0.2982054062
29_76_1002_13,0.2982054062
31_1062_45,0.2982054062
29_76_84,0.2982054062
31_76_231,0.2982054062
31_76_151,0.2982054062
29_1062_45,0.2982054062
45_31_145,0.2973321700
45_31_37,0.2973321700
145_29_26,0.2967094858
145_31_26,0.2967094858
49_31_13,0.2967094858
37_31_0,0.2967094858
37_31_26,0.2967094858
0_29_68,0.2967094858
45_29_49,0.2967094858
45_31_22,0.2967094858
45_31_49,0.2967094858
365_29_13,0.2967094858
13_31_22,0.2967094858
13_31_37,0.2967094858
26_31_37,0.2967094858
61_29_41,0.2967094858
31_470_29,0.2955338950
29_470_31,0.2955338950
29_749_0,0.2955165173
29_749_26,0.2955165173
29_76_151,0.2955165173
29_76_233,0.2945338950
31_76_233,0.2945338950
0_0_41,0.2939302652
31_73_26,0.2938323068
31_73_0,0.2938323068
29_76_331,0.2938323068
31_76_331,0.2938323068
13_29_118,0.2937094858
49_31_41,0.2937094858
49_29_26,0.2937094858
26_29_37,0.2937094858
37_29_0,0.2937094858
365_31_41,0.2937094858
365_29_41,0.2937094858
37_31_41,0.2937094858
45_29_87,0.2927683093
49_29_41,0.2927683093
45_31_87,0.2927683093
37_29_41,0.2927683093
365_31_61,0.2927683093
76_233_10,0.2918323068
591_664_13,0.2918323068
76_233_68,0.2918323068
31_1121_0,0.2918323068
31_2277_199,0.2918323068
29_2277_199,0.2918323068
663_664_26,0.2918323068
663_664_13,0.2918323068
11_1002_13,0.2918323068
29_7010_199,0.2918323068
76_152_365,0.2918323068
31_7010_199,0.2918323068
29_1121_0,0.2918323068
31_670_199,0.2918323068
31_4_0,0.2918323068
29_670_199,0.2918323068
29_76_3014,0.2918323068
31_52_551,0.2918323068
87_31_26,0.2917683093
22_664_26,0.2917683093
13_31_87,0.2917683093
26_1002_13,0.2917683093
49_31_118,0.2917683093
49_31_37,0.2917683093
37_31_87,0.2917683093
87_31_41,0.2917683093
87_29_41,0.2917683093
365_31_22,0.2917683093
365_31_145,0.2917683093
365_29_145,0.2917683093
45_31_234,0.2917683093
365_29_22,0.2917683093
13_29_87,0.2917683093
45_111_13,0.2917683093
365_29_61,0.2917683093
26_491_13,0.2917683093
45_547_13,0.2917683093
1300_1027_365,0.2908323068
33330_5881_33158_23651_58435_0,0.2908323068
2189_3252_158_22,0.2908323068
81_82_8359_13,0.2908323068
233_1023_22,0.2908323068
1766_1864_365,0.2908323068
6904_664_13,0.2908323068
663_664_145,0.2908323068
1766_1804_26,0.2908323068
5165_881_45,0.2908323068
22_1002_13_45,0.2903086209
377_2116_3301,0.2900367837
22_6_13,0.2897683093
26_2087_13,0.2897683093
105_491_13,0.2897683093
37_45_38_13,0.2893086209
470_5334_1316_31_20306_33330_5881_33158_23651,0.2891607956
152_365_31,0.2891607956
3271_45_3491,0.2891607956
491_13_2313,0.2891607956
470_5334_1316_29_20306_33330_5881_33158_23651,0.2891607956
29_2453_664,0.2891607956
76_84_43_44_49,0.2890238956
1002_13_45_2501_13,0.2890238956
164_3566,0.2889191367
45_253_145,0.2887683093
45_2027_13,0.2887683093
105_3237_13,0.2887683093
45_1325_0,0.2887683093
22_1002_13,0.2887683093
26_1418_0,0.2887683093
45_3491_145,0.2887683093
45_1909_61,0.2887683093
68_2086_365,0.2887683093
45_16450_13,0.2887683093
551_492_13,0.2887683093
45_2807_13,0.2887683093
45_4152_13,0.2887683093
105_547_13,0.2887683093
13_2313_37,0.2887683093
68_1745_365,0.2887683093
61_1160_45,0.2887683093
45_2253_13,0.2887683093
61_1263_45,0.2887683093
551_12_26,0.2887683093
551_12_13,0.2887683093
45_5165_68,0.2887683093
45_1200_13,0.2887683093
45_1766_68,0.2887683093
45_31_2453,0.2887683093
45_552_13,0.2887683093
45_3887_13,0.2887683093
13_954_26,0.2887683093
551_664_26,0.2887683093
551_8359_13,0.2887683093
45_3698_13,0.2887683093
61_1063_45,0.2887683093
45_29_2453,0.2887683093
105_1854_13,0.2887683093
68_992_45,0.2887683093
45_3168_13,0.2887683093
551_2503_13,0.2887683093
26_491_37,0.2887683093
0_118_45,0.2883664046
0_37_45,0.2883664046
68_1138_365,0.2877683093
45_3419_145,0.2877683093
105_4580_49,0.2877683093
355_718_41,0.2877683093
61_14474_45,0.2877683093
43_44_234,0.2877683093
0_87_45,0.2873664046
26_68_105,0.2873664046
0_0_43,0.2873664046
26_22_105,0.2873664046
0_213_45,0.2873664046
0_22_105,0.2873664046
0_0_93,0.2873664046
43_68_105,0.2873664046
43_68_45,0.2873664046
41_773_45,0.2873664046
0_41_132,0.2873664046
13_45_144_145,0.2873086209
43_68_105_106_13,0.2873086209
76_84_43_44_234,0.2870238956
2199_158_22,0.2870238956
4766_231_105,0.2870238956
68_348_45,0.2853664046
13_45_218,0.2853664046
1167_13_45,0.2853664046
218_13_45,0.2853664046
789_68_45,0.2853664046
93_68_45,0.2853664046
84_43_44_234,0.2853086209
68_348_105,0.2843664046
497_61_45,0.2843664046
61_458_105,0.2843664046
0_43_164,0.2843664046
0_789_231,0.2843664046
0_93_348,0.2843664046
118_45_1186,0.2843664046
182_49_45,0.2843664046
93_164_348,0.2833664046
231_1124_118,0.2833664046
0_43_231_105,0.2829067161
13_29_37,0.2791054758
45_29_118,0.2791054758
365_31_26,0.2791054758
49_31_26,0.2791054758
365_29_26,0.2791054758
45_31_118,0.2791054758
45_29_145,0.2791054758
2647_2611,0.2779067161
723_724,0.2779067161
508_724,0.2779067161
22_29_13,0.2761054758
37_29_26,0.2761054758
68_664_13,0.2751642993
45_139_13,0.2751642993
45_12_13,0.2751642993
45_405_13,0.2731642993
111_13_27,0.2730615907
0_41_105,0.2727035710
26_68_45,0.2727035710
37_45_31_76_84_43,0.2723086209
45_1448_13,0.2721642993
105_350_13,0.2721642993
45_283_13,0.2721642993
0_49_45,0.2717623946
26_45_551,0.2717623946
26_199_45,0.2717623946
26_37_45,0.2717623946
37_31_76_84_43,0.2713086209
37_29_76_84_43,0.2713086209
41_45_552_13,0.2713086209
68_115_365,0.2711642993
164_747_118,0.2711642993
348_3271_145,0.2711642993
37_45_59_13,0.2703086209
68_105_106_13,0.2703086209
1124_118_45_29_2122_13_45_1186,0.2703086209
45_31_2122_13_45_1186,0.2703086209
45_29_2122_13_45_1186,0.2703086209
41_45_81_2520_0,0.2703086209
231_105_260_13,0.2703086209
234_45_1687_13,0.2703086209
37_45_673_13,0.2703086209
41_105_6948_61,0.2703086209
234_45_6395_13,0.2703086209
22_105_1076_13,0.2703086209
41_45_675_13,0.2703086209
68_2086_61_45,0.2703086209
61_458_45,0.2697623946
43_231_105,0.2687623946
158_22_45,0.2687623946
76_547_13_45,0.2686767468
84_93_44_49,0.2683086209
789_68_2014_199,0.2683086209
789_68_670_199,0.2683086209
132_2950_61,0.2683086209
132_701_61,0.2683086209
164_3566_145,0.2683086209
9942_105,0.2639925363
45_2138_1911_2139_13,0.2621170321
45_81_82_41,0.2621170321
45_81_82_26,0.2621170321
26_2138_1911_2139_13,0.2621170321
26_29_13,0.2566655033
37_45_31,0.2520947341
46_448,0.2508102909
45_29_76_84,0.2504351907
37_29_76_84,0.2504351907
87_31_76_84,0.2504351907
0_1002_13_45,0.2465332807
43_68_2086_61,0.2455332807
37_45_29_76_84,0.2454021197
37_45_31_234,0.2454021197
1002_13_45,0.2388566834
492_13_45,0.2388566834
6347_2611,0.2347621197
491_37_45,0.2334835840
87_45_31,0.2329268635
580_13_45,0.2324835840
26_551_6,0.2309268635
45_551_664,0.2309268635
13_31_76_233,0.2257005062
13_496_37_29,0.2257005062
0_0_52_31,0.2257005062
37_31_76_84,0.2202105309
365_551_31,0.2187482208
0_45_1300,0.2187482208
0_45_416,0.2187482208
26_45_139,0.2187482208
87_31_470,0.2184455209
49_31_470,0.2184455209
37_31_470,0.2184455209
365_29_664,0.2184455209
365_31_470,0.2184455209
0_45_327,0.2177482208
145_45_46,0.2177482208
68_45_416,0.2177482208
37_45_46,0.2177482208
41_45_81_2520,0.2174455209
0_41_735,0.2167482208
0_43_643,0.2167482208
234_45_3211_13_29,0.2167482208
22_45_2087,0.2167482208
41_105_6948,0.2167482208
26_65_2253,0.2167482208
118_61_3129,0.2167482208
182_49_31,0.2167482208
182_49_29,0.2167482208
13_45_1834,0.2167482208
13_45_2157,0.2167482208
13_45_3751,0.2167482208
13_45_4384,0.2167482208
13_45_552,0.2167482208
41_45_945,0.2167482208
0_41_227,0.2167482208
0_41_1127,0.2167482208
0_41_618,0.2167482208
41_45_1822,0.2167482208
0_41_1261,0.2167482208
0_41_1531,0.2167482208
0_41_1158,0.2167482208
0_41_1604,0.2167482208
0_41_4607,0.2167482208
41_45_675,0.2167482208
41_45_576,0.2167482208
41_45_2313,0.2167482208
41_45_48,0.2167482208
497_61_31,0.2167482208
37_45_804,0.2167482208
37_45_59,0.2167482208
37_45_139,0.2167482208
145_65_236,0.2167482208
45_551_6,0.2167482208
68_132_133,0.2167482208
0_118_1464,0.2167482208
0_118_227,0.2167482208
231_105_491,0.2167482208
