29_469,0.0295873685
875_22073,0.0295873685
3310_2513,0.0295873685
5242_7327,0.0295873685
4226_2906,0.0295873685
35798_6862,0.0295873685
408_3636,0.0295873685
16085_15609,0.0295873685
997_998,0.0295873685
84_7362,0.0295873685
496_432,0.0295873685
997_2450,0.0295873685
1450_25743,0.0287050156
6787_124,0.0287050156
171_4,0.0286461920
7544_962,0.0286461920
76_1100,0.0286461920
15082_2495,0.0286461920
156_157,0.0286461920
1125_1745,0.0286461920
84_14701,0.0286461920
249_18,0.0286461920
406_133,0.0286461920
5886_1772,0.0277050156
4537_4,0.0277050156
1362_863,0.0277050156
1048_4232,0.0277050156
1048_3160,0.0277050156
1048_801,0.0277050156
1048_1002,0.0277050156
1091_998,0.0277050156
321_54,0.0277050156
321_230,0.0277050156
1686_4989,0.0277050156
940_5019,0.0277050156
246_5012,0.0277050156
246_1744,0.0277050156
27_949,0.0277050156
4515_4111,0.0277050156
1517_2863,0.0277050156
496_1519,0.0277050156
906_4,0.0277050156
1219_5303,0.0277050156
1319_1433,0.0277050156
1517_1433,0.0277050156
350_170,0.0252124183
10523_1255,0.0229517309
1_5421_42_98821,0.0222560044
726_9523,0.0222560044
584_10799,0.0222560044
180_6873,0.0222560044
2104_587,0.0216406198
8886_68,0.0216406198
5392_79,0.0216406198
2552_231,0.0216406198
4019_349,0.0216406198
121_3732,0.0213148280
4110_0_4107_3_48_78061,0.0207596423
180_1109,0.0186847626
3_204_875_22073,0.0179977376
11812_10850_1528_53004,0.0179977376
1255_10606,0.0179977376
1255_6623,0.0179977376
326_565,0.0179977376
136_9791,0.0179977376
8852_13353,0.0179977376
1184_2145,0.0179977376
204_1906,0.0179977376
4110_4107_3_48_4241,0.0179977376
3_48_892_4241,0.0179977376
13093_1205,0.0179977376
232_16572,0.0179977376
14_37450,0.0179977376
1255_54070,0.0179977376
665_4640,0.0179977376
362_565,0.0179977376
1233_3298,0.0179977376
326_2990,0.0179977376
138_2654,0.0179977376
584_11275,0.0179977376
708_863,0.0179977376
147_1043,0.0179977376
204_1047,0.0179977376
180_7192,0.0179977376
1726_5,0.0177582669
5738_5,0.0177582669
4249_3279_1461_2197,0.0173823529
1098_107_3626,0.0173823529
3279_1461_2197,0.0173823529
2206_1087,0.0173823529
4087_170,0.0173823529
47279_147,0.0173823529
7065_68,0.0173823529
7564_611,0.0173823529
28087_68,0.0173823529
69177_1255,0.0173823529
1805_611,0.0173823529
4112_5,0.0173823529
3308_673,0.0173823529
5214_190,0.0173823529
16187_915,0.0173823529
5818_107,0.0173823529
664_288,0.0173823529
4373_190,0.0173823529
1078_288,0.0173823529
29755_1286,0.0173823529
1070_5,0.0173823529
10580_623,0.0173823529
6816_1255,0.0173823529
4641_107,0.0173823529
1098_107,0.0173823529
1701_147,0.0173823529
17032_1255,0.0173823529
1194_68,0.0173823529
1954_349,0.0173823529
8084_1255,0.0173823529
7019_190,0.0173823529
8858_147,0.0173823529
3181_673,0.0173823529
3859_107,0.0173823529
5588_915,0.0173823529
7283_726,0.0173823529
339_288,0.0173823529
1528_294,0.0173823529
26235_14,0.0173823529
1050_294,0.0173823529
11404_147,0.0173823529
2330_5023,0.0173823529
187_288,0.0173823529
169_170,0.0173823529
26117_294,0.0173823529
14_5612,0.0169977376
257_5378,0.0169977376
105_2663,0.0169977376
717_718,0.0169977376
584_5377,0.0169977376
318_6637,0.0169977376
4097_18007,0.0169977376
1528_52954,0.0169977376
1528_53004,0.0169977376
204_146283,0.0169977376
180_1706,0.0169977376
180_245,0.0169977376
4306_190,0.0163823529
3112_127,0.0163823529
48170_1255,0.0163823529
2341_5878,0.0163823529
5214_127,0.0163823529
17615_587,0.0163823529
8980_587,0.0163823529
10253_14,0.0163823529
3459_915,0.0163823529
729_349,0.0163823529
252_1087,0.0163823529
294_288,0.0163823529
989_10,0.0163823529
1450_9776,0.0163823529
4928_190,0.0163823529
523_1255,0.0163823529
3859_294,0.0163823529
10850_1528,0.0163823529
2083_68,0.0163823529
920_1087,0.0163823529
6408_587,0.0163823529
53003_1528,0.0163823529
2967_231,0.0163823529
611_11942,0.0160565611
14_2077,0.0160565611
14_13833,0.0160565611
174_11942,0.0160565611
584_955,0.0160565611
584_6937,0.0160565611
584_4292,0.0160565611
584_1494,0.0160565611
24701_147,0.0154411765
26829_5,0.0154411765
3788_587,0.0154411765
2970_587,0.0154411765
8358_232,0.0154411765
6472_231,0.0154411765
664_6569,0.0154411765
9135_5,0.0154411765
573_1087,0.0154411765
3313_127,0.0154411765
6420_587,0.0154411765
5452_5,0.0154411765
10392_68,0.0154411765
180_2395,0.0151153846
