411_2406,0.0762721714
1485_507,0.0762721714
5698_2526,0.0762721714
1201_1202,0.0762721714
710_1220,0.0762721714
1546_687,0.0762721714
2089_603,0.0762721714
2316_2317,0.0762721714
2370_317,0.0762721714
4225_213,0.0762721714
7352_1794,0.0762721714
3115_3033,0.0762721714
1251_1195,0.0762721714
1972_963,0.0762721714
3111_1405,0.0762721714
3349_222,0.0762721714
12830_12835,0.0762721714
2763_1257,0.0762721714
3444_999,0.0762721714
6089_679,0.0762721714
483_484,0.0762721714
2732_17,0.0762721714
11095_12830_9343,0.0762721714
1735_2835,0.0762721714
5535_858,0.0762721714
1211_1022,0.0762721714
2643_1188,0.0762721714
3201_1369,0.0762721714
1998_10896,0.0762721714
987_924,0.0762721714
125_2633,0.0762721714
1204_682,0.0762721714
57_1052,0.0762721714
999_1431,0.0762721714
2315_2120,0.0762721714
2929_5703,0.0762721714
962_810,0.0762721714
19_1174,0.0762721714
338_855,0.0762721714
487_405,0.0762721714
2193_3143,0.0762721714
2227_895,0.0762721714
106_490_23_162,0.0746348570
424_419_137,0.0746348570
23_24_712,0.0746348570
264_70_458,0.0746348570
571_212_133,0.0746348570
70_710_1220,0.0727639761
1216_1217_509,0.0727639761
409_45_219_18_106_23,0.0706492033
264_106_458_810_459,0.0667706327
264_70_458_491,0.0613046548
106_1535_570,0.0613046548
46_135_855_165,0.0602739755
304_305,0.0523690503
3755_165,0.0523690503
4604_308,0.0523690503
678_308,0.0523690503
797_1140,0.0523690503
681_99,0.0523690503
219_727,0.0469973535
571_1068,0.0469973535
1066_2001,0.0469973535
1535_570,0.0469973535
571_212_133_845,0.0469973535
458_2402,0.0469973535
137_2434,0.0469973535
46_338,0.0469973535
106_304_305,0.0465682387
106_571_212_133,0.0465682387
209_571_212_133,0.0465682387
268_209_971_165,0.0465682387
1861_137,0.0331215435
1657_133,0.0331215435
