627_628,0.0604628352
4359_1269,0.0604628352
4806_306,0.0604628352
19089_19090,0.0604628352
757_3268,0.0604628352
2557_349,0.0604628352
1539_3517,0.0604628352
4575_4076,0.0604628352
1575_775,0.0561951448
1408_1409,0.0561951448
1026_268_1791_72,0.0544068041
8_1408_1409,0.0544068041
129_130_451_29_188,0.0544068041
268_663_664_94,0.0544068041
663_664_94_1433,0.0482481145
412_1732,0.0482481145
1003_3217,0.0482481145
183_546,0.0482481145
50_1770,0.0482481145
9_1253_242,0.0454964647
2297_94,0.0361671088
