4806_306,0.0670960727
627_628,0.0670960727
324_1174,0.0670960727
3933_3077,0.0670960727
922_3634,0.0670960727
736_737,0.0670960727
3141_192,0.0670960727
2557_349,0.0670960727
3809_1737,0.0670960727
3045_3050,0.0670960727
1639_1254,0.0670960727
3040_11900,0.0670960727
10870_4187,0.0670960727
931_2462,0.0670960727
286_287,0.0670960727
280_3553,0.0670960727
183_1134_1186_72,0.0640711535
1575_775,0.0543097635
1886_72,0.0543097635
1408_1409,0.0543097635
500_323,0.0543097635
1048_274,0.0543097635
50_1770,0.0507003350
412_1732,0.0507003350
1003_3217,0.0507003350
183_546,0.0507003350
9_474,0.0507003350
663_664_94_1433,0.0507003350
8_1408_1409,0.0506763878
1026_268_1791_72,0.0506763878
129_130_451_29_188,0.0506763878
9_1253_242,0.0474152117
2297_94,0.0333008028
