76_27_13_1850,0.0271601307
5640_27_19,0.0271601307
77_12_78,0.0271601307
15195_47,0.0271601307
559_13,0.0271601307
2294_47,0.0271601307
54_1540,0.0271601307
7392_13,0.0271601307
13_1273,0.0271601307
13_6175,0.0271601307
27_953,0.0271601307
27_959,0.0271601307
27_611,0.0271601307
27_4296,0.0271601307
27_90,0.0271601307
27_21045,0.0271601307
199_611,0.0271601307
0_911,0.0271601307
47_27_43,0.0270022360
20_274_47,0.0270022360
12_13_6175_758_0,0.0265397661
0_19_20_9105_13,0.0265397661
27_19_53_13,0.0265397661
139_7_27,0.0265397661
30_13_802,0.0265397661
27_32_2169,0.0265397661
27_2622_12,0.0265397661
13_827_0,0.0265397661
12_13_802,0.0265397661
758_0_19_20,0.0261601307
47_19_20_23606,0.0261601307
47_19_20_2729,0.0261601307
0_19_20_586,0.0261601307
0_19_20_1169,0.0261601307
27_13_1850,0.0261601307
84_7_1802,0.0261601307
52_13_20,0.0261601307
7199_12_586,0.0261601307
2757_0_19,0.0261601307
1935_13_20,0.0261601307
0_19_802,0.0261601307
0_27_455,0.0261601307
12_27_1900,0.0261601307
12_27_32,0.0261601307
455_12_19,0.0261601307
37_0_19,0.0261601307
758_0_19,0.0261601307
20_586_839,0.0261601307
1275_0_19,0.0261601307
262_19_20,0.0261601307
262_27_77,0.0261601307
76_27_611,0.0261601307
76_27_6518,0.0261601307
1378_0_19,0.0261601307
12_13_6175,0.0261601307
169_27_43,0.0261601307
19_20_17437,0.0261601307
19_20_32,0.0261601307
19_20_586,0.0261601307
19_20_418,0.0261601307
988_47,0.0261601307
4697_2039,0.0261601307
802_13,0.0261601307
278_884,0.0261601307
839_2342,0.0261601307
9159_13,0.0261601307
165_13,0.0261601307
2334_47,0.0261601307
953_13,0.0261601307
1935_13,0.0261601307
13899_47,0.0261601307
610_1802,0.0261601307
615_1134,0.0261601307
611_1006,0.0261601307
214_333,0.0261601307
54_564,0.0261601307
47_1079,0.0261601307
12_8230,0.0261601307
13_8502,0.0261601307
13_758,0.0261601307
15_1850,0.0261601307
15_1324,0.0261601307
13_1275,0.0261601307
13_1055,0.0261601307
13_59,0.0261601307
13_2195,0.0261601307
13_1850,0.0261601307
13_369,0.0261601307
13_1076,0.0261601307
13_311,0.0261601307
13_5296,0.0261601307
12_1186,0.0261601307
13_227,0.0261601307
10_646,0.0261601307
10_1507,0.0261601307
15_1678,0.0261601307
12_586,0.0261601307
10_7217,0.0261601307
13_564,0.0261601307
13_11342,0.0261601307
12_3910,0.0261601307
13_540,0.0261601307
27_6518,0.0261601307
27_7096,0.0261601307
27_911,0.0261601307
27_2090,0.0261601307
27_9445,0.0261601307
27_7364,0.0261601307
27_3234,0.0261601307
27_2120,0.0261601307
27_5406,0.0261601307
27_4171,0.0261601307
27_547,0.0261601307
27_3573,0.0261601307
27_951,0.0261601307
27_3384,0.0261601307
27_3006,0.0261601307
27_1632,0.0261601307
27_1375,0.0261601307
27_603,0.0261601307
27_1029,0.0261601307
27_898,0.0261601307
27_833,0.0261601307
27_2243,0.0261601307
27_45,0.0261601307
27_782,0.0261601307
27_364,0.0261601307
27_1416,0.0261601307
27_711,0.0261601307
27_3811,0.0261601307
27_1499,0.0261601307
27_1273,0.0261601307
27_318,0.0261601307
27_55,0.0261601307
20_418,0.0261601307
27_1415,0.0261601307
27_8209,0.0261601307
27_1314,0.0261601307
20_1129,0.0261601307
27_713,0.0261601307
20_32,0.0261601307
27_659,0.0261601307
27_605,0.0261601307
2194_1055,0.0261601307
490_47,0.0261601307
0_364,0.0261601307
0_3006,0.0261601307
0_632,0.0261601307
0_281,0.0261601307
0_3989,0.0261601307
7_474,0.0261601307
0_1601,0.0261601307
0_953,0.0261601307
0_1180,0.0261601307
0_547,0.0261601307
0_4575,0.0261601307
0_715,0.0261601307
0_754,0.0261601307
7_227,0.0261601307
1141_12,0.0251601307
3306_27,0.0251601307
87_15,0.0251601307
84_255,0.0251601307
134_42,0.0251601307
134_199,0.0251601307
1180_30,0.0251601307
1186_10,0.0251601307
39_27,0.0251601307
169_42,0.0251601307
1393_27,0.0251601307
1866_30,0.0251601307
1863_0,0.0251601307
302_12,0.0251601307
615_7,0.0251601307
309_27,0.0251601307
203_139,0.0251601307
1901_12,0.0251601307
54_214,0.0251601307
47_582,0.0251601307
47_1440,0.0251601307
5_27,0.0251601307
304_52_27,0.0250022360
89_27_19,0.0245000000
564_30_27,0.0241601307
1096_30_27,0.0241601307
55_12_27,0.0241601307
0_27_1655,0.0241601307
20_456_54,0.0241601307
37_0_27,0.0241601307
1096_12_27,0.0241601307
350_12_27,0.0241601307
19_20_480,0.0241601307
1618_12,0.0241601307
811_0,0.0241601307
810_12,0.0241601307
684_12,0.0241601307
370_12,0.0241601307
77_0,0.0241601307
76_42,0.0241601307
645_87,0.0241601307
646_0,0.0241601307
684_0,0.0241601307
1374_0,0.0241601307
7199_12,0.0241601307
344_15,0.0241601307
1240_0,0.0241601307
1378_0,0.0241601307
1569_27,0.0241601307
1569_12,0.0241601307
7199_0,0.0241601307
9909_12,0.0241601307
3989_10,0.0241601307
139_87,0.0241601307
480_27,0.0241601307
1181_76,0.0241601307
1488_0,0.0241601307
1181_169,0.0241601307
657_27,0.0241601307
547_12,0.0241601307
2773_0,0.0241601307
3570_0,0.0241601307
3573_12,0.0241601307
671_0,0.0241601307
505_0,0.0241601307
318_12,0.0241601307
1629_27,0.0241601307
765_30,0.0241601307
140_27,0.0241601307
169_199,0.0241601307
836_27,0.0241601307
1530_27,0.0241601307
1283_12,0.0241601307
5639_12,0.0241601307
93_12,0.0241601307
262_42,0.0241601307
1930_12,0.0241601307
2408_12,0.0241601307
66_12,0.0241601307
203_54,0.0241601307
1677_27,0.0241601307
218_607,0.0241601307
185_12,0.0241601307
218_42,0.0241601307
1507_12,0.0241601307
1681_0,0.0241601307
711_12,0.0241601307
715_12,0.0241601307
54_25,0.0241601307
1131_76,0.0241601307
59_12,0.0241601307
7122_76,0.0241601307
2047_0,0.0241601307
47_607,0.0241601307
1787_0,0.0241601307
47_309,0.0241601307
47_486,0.0241601307
1787_12,0.0241601307
47_290,0.0241601307
9593_0,0.0241601307
47_38,0.0241601307
47_485,0.0241601307
45_0,0.0241601307
474_0,0.0241601307
2168_0,0.0241601307
475_12,0.0241601307
427_12,0.0241601307
582_27,0.0241601307
474_76,0.0241601307
230_7,0.0241601307
231_27,0.0241601307
1426_12,0.0241601307
474_218,0.0241601307
1165_12,0.0241601307
5340_0,0.0241601307
15_62,0.0241601307
13_25,0.0241601307
13_5347,0.0241601307
13_191,0.0241601307
13_87,0.0241601307
12_1618,0.0241601307
13_13623,0.0241601307
12_230,0.0241601307
20_89,0.0241601307
27_502,0.0241601307
27_975,0.0241601307
20_84,0.0241601307
20_54,0.0241601307
20_25,0.0241601307
26_27,0.0241601307
20_480,0.0241601307
20_15,0.0241601307
4864_30,0.0241601307
10375_0,0.0241601307
1802_0,0.0241601307
1802_218,0.0241601307
1073_30,0.0241601307
490_10,0.0241601307
497_12,0.0241601307
2112_0,0.0241601307
490_25,0.0241601307
2757_0,0.0241601307
1055_0,0.0241601307
9_10,0.0241601307
7_176,0.0241601307
8502_10,0.0241601307
0_93,0.0241601307
0_1032,0.0241601307
0_161,0.0241601307
6531_0,0.0241601307
13_19_0,0.0234411765
586_839_10,0.0225397661
19_10_13,0.0225000000
12_13_0,0.0223421053
47_0_19_20,0.0215000000
10_19_20,0.0215000000
0_19_30,0.0215000000
19_76_27,0.0215000000
20_30,0.0215000000
47_76,0.0201721706
0_19_218,0.0085000000
30_13,0.0075000000
47_218,0.0065000000
10_607,0.0065000000
128_19_1935_13,0.0055000000
169_13_20,0.0055000000
0_19_76,0.0055000000
30_13_20,0.0055000000
19_20_30,0.0055000000
1879_0,0.0055000000
752_0,0.0055000000
481_0,0.0055000000
139_30,0.0055000000
47_15,0.0055000000
15_504,0.0055000000
13_202,0.0055000000
12_1103,0.0055000000
10_87,0.0055000000
12_1032,0.0055000000
10_4214,0.0055000000
12_84,0.0055000000
12_580,0.0055000000
10_11,0.0055000000
20_7,0.0055000000
0_199,0.0055000000
0_230,0.0055000000
0_607,0.0055000000
2773_0_19_20,0.0045000000
0_13_20,0.0045000000
89_27_13,0.0045000000
27_13_802,0.0045000000
27_13_8212,0.0045000000
47_76_27,0.0045000000
27_1900_12,0.0045000000
13_20_0,0.0045000000
13_20_134,0.0045000000
134_13_20,0.0045000000
0_19_52,0.0045000000
0_19_89,0.0045000000
0_19_262,0.0045000000
0_19_169,0.0045000000
0_19_134,0.0045000000
12_27_43,0.0045000000
27_19_4870,0.0045000000
12_27_77,0.0045000000
47_13_802,0.0045000000
76_27_77,0.0045000000
4034_0_19,0.0045000000
76_19_20,0.0045000000
19_20_54,0.0045000000
19_20_15,0.0045000000
13_19_10,0.0045000000
19_20_134,0.0045000000
13_19_20,0.0045000000
19_20_13,0.0045000000
19_20_0,0.0045000000
1197_10,0.0045000000
750_0,0.0045000000
1197_0,0.0045000000
291_12,0.0045000000
255_27,0.0045000000
455_10,0.0045000000
455_0,0.0045000000
7961_13,0.0045000000
633_76,0.0045000000
89_13,0.0045000000
83_13,0.0045000000
89_12,0.0045000000
84_27,0.0045000000
332_27,0.0045000000
30_199,0.0045000000
30_607,0.0045000000
30_15,0.0045000000
30_1032,0.0045000000
30_42,0.0045000000
1181_0,0.0045000000
30_586,0.0045000000
839_10,0.0045000000
161_27,0.0045000000
671_76,0.0045000000
671_218,0.0045000000
262_13,0.0045000000
262_15,0.0045000000
2200_12,0.0045000000
610_27,0.0045000000
203_13,0.0045000000
214_15,0.0045000000
1677_0,0.0045000000
214_27,0.0045000000
214_0,0.0045000000
218_30,0.0045000000
218_13,0.0045000000
713_12,0.0045000000
418_13,0.0045000000
47_586,0.0045000000
47_134,0.0045000000
43_13,0.0045000000
47_169,0.0045000000
47_199,0.0045000000
47_52,0.0045000000
47_89,0.0045000000
47_262,0.0045000000
580_12,0.0045000000
7391_12,0.0045000000
10_89,0.0045000000
15_59,0.0045000000
15_318,0.0045000000
13_4697,0.0045000000
10_42,0.0045000000
13_1228,0.0045000000
10_54,0.0045000000
13_262,0.0045000000
13_128,0.0045000000
13_134,0.0045000000
10_586,0.0045000000
13_169,0.0045000000
13_7,0.0045000000
10_203,0.0045000000
13_76,0.0045000000
10_580,0.0045000000
10_30,0.0045000000
10_85,0.0045000000
10_1032,0.0045000000
10_199,0.0045000000
10_1079,0.0045000000
10_191,0.0045000000
10_169,0.0045000000
13_89,0.0045000000
10_218,0.0045000000
12_1259,0.0045000000
12_78,0.0045000000
10_139,0.0045000000
12_658,0.0045000000
12_199,0.0045000000
13_83,0.0045000000
10_214,0.0045000000
10_76,0.0045000000
13_218,0.0045000000
10_25,0.0045000000
13_30,0.0045000000
27_1096,0.0045000000
27_615,0.0045000000
27_94,0.0045000000
27_1507,0.0045000000
27_1564,0.0045000000
20_134,0.0045000000
27_1076,0.0045000000
27_580,0.0045000000
27_715,0.0045000000
27_862,0.0045000000
27_497,0.0045000000
27_291,0.0045000000
27_4919,0.0045000000
27_1165,0.0045000000
23_27,0.0045000000
27_77,0.0045000000
20_10,0.0045000000
23_13,0.0045000000
27_1197,0.0045000000
27_3661,0.0045000000
27_1477,0.0045000000
27_486,0.0045000000
27_743,0.0045000000
27_3364,0.0045000000
25_1079,0.0045000000
199_13,0.0045000000
495_27,0.0045000000
13623_12,0.0045000000
1850_10,0.0045000000
0_4864,0.0045000000
0_42,0.0045000000
0_3661,0.0045000000
0_84,0.0045000000
0_586,0.0045000000
7_157,0.0045000000
7_1079,0.0045000000
7_0,0.0045000000
